guohppudit	v	
guohcagahttit	v	
guoggarastit	v	
gumppustit	v	
gumpegoddit	v	
gullansearvat	v	
gulastallat	v	
guhlardit	v	
grillet	v	
govvát	v	
govvagođđit	v	
govvagođđat	v	
govdadeabbut	v	
gottihit	v	
gosahit	v	
gorket	v	
gorgŋehit	v	
gordnet	v	
gomuhit	v	
gollegoaivut	v	
golggodit	v	
golfaáŋgiruššat	v	
golfasearvat	v	
goksot	v	
goistet	v	
goiget	v	
goddiluvvat	v	
goavrát	v	
goavrut	v	
goavkkuhit	v	
goasttedit	v	
goassut	v	
goarkŋohit	v	
goargŋulit	v	
goarbmulit	v	
goalkkuhit	v	
goaikkuhit	v	
goabagit	v	
giđaiduvvat	v	
gizzulit	v	
givrut	v	
girtat	v	
girdnet	v	
gilvvagárdesearvat	v	
gillestuvvat	v	
giliviessut	v	
giktot	v	
giktašuvvat	v	
giksahuvvat	v	
gikcut	v	
gihládit	v	
gievvut	v	
gievrrastallat	v	
giessát	v	
giessasit	v	
gierddastuvvat	v	
giellamielbargat	v	
giellalávgut	v	
gielladutkat	v	
gielladorvočállit	v	
gielddašit	v	
gielddavistit	v	
gielahuvvat	v	
generalčállit	v	
generalallagohcit	v	
gednet	v	
geažádallat	v	
geassastit	v	
geasihit	v	
geasahallat	v	
gearrát	v	
geargadit	v	
gearddahit	v	
geainnohuvvat	v	
geaidnobargat	v	
geahpadallat	v	
geahnuhuvvat	v	
gavistit	v	
gavdnjaluvvat	v	
gasttihit	v	
gaskkašit	v	
gaskadáktat	v	
garihit	v	
gardnjilastit	v	
garastaddat	v	
galljut	v	
galkadit	v	
galbmodit	v	
gakcet	v	
gaidnat	v	
gahppat	v	
fávrrosmit	v	
fástabargat	v	
fáruhit	v	
fárrestallat	v	
fápmuibidjat	v	
fámostallat	v	
fáippodit	v	
fáippastit	v	
fáhtehaddat	v	
fágasearvat	v	
fágalávdegoddit	v	
fylkasuohkanbuohcat	v	
fuomihit	v	
fuoikit	v	
friddjandahkat	v	
fitnooahppat	v	
fiskkodit	v	
firret	v	
fillehaddat	v	
fiinnohaladit	v	
fiidnudit	v	
fierradit	v	
fidnašuvvat	v	
festiválaoasálastit	v	
ferget	v	
feillet	v	
feilet	v	
fearánastit	v	
faŋkát	v	
faŋaldahttit	v	
fatnalahttit	v	
fastut	v	
falástallansearvat	v	
fakŋalit	v	
fakkastit	v	
erenoamášráđđeaddit	v	
energiijaseastit	v	
elliidgáhttejeaddjisearvat	v	
elefántabissut	v	
eaškáluvvat	v	
eatnehit	v	
eardudit	v	
eanadoallosearvat	v	
eanadoallat	v	
eaminállat	v	
ealáhusčállit	v	
ealáhuslávdegoddit	v	
ealáhusguoskat	v	
ealvit	v	
ealvat	v	
ealganállat	v	
ealgabeanasearvat	v	
eaidadit	v	
eahpeođasmahttit	v	
eahpenjuolgat	v	
eahpedássádit	v	
eadjit	v	
dávgebivdiidsearvat	v	
dáruidahttit	v	
dárogielčállit	v	
dárbbošuvvat	v	
dánsunjuolgat	v	
dámadit	v	
dálkut	v	
dáiddasearvat	v	
dáiddaoahppat	v	
dáibat	v	
dáhpehallat	v	
dábálašmearrat	v	
dušket	v	
duvret	v	
duvkkiidit	v	
duvdašuvvat	v	
duvdahuvvat	v	
dusttodit	v	
duskidit	v	
duovlut	v	
duolvačáhceloahkkit	v	
duolmmahaddat	v	
duolbat	v	
duohpašuvvat	v	
duohpalit	v	
duogábealdat	v	
duodjesearvat	v	
duodjeoahppat	v	
duodjebagadallat	v	
duobahallat	v	
dulvváskit	v	
dulmmohallat	v	
dullet	v	
dulket	v	
dulbestit	v	
dukset	v	
duippidit	v	
duhkaraddat	v	
dubmehaddat	v	
drošševuodjit	v	
drošševuodjat	v	
dovssástahttit	v	
dovddusindahkat	v	
dorvádit	v	
dorohallat	v	
dorjjodit	v	
dolkkástuvvat	v	
dolgestággobivdit	v	
dokŋat	v	
doibmiibidjat	v	
dobbut	v	
doaškit	v	
doavttersearvat	v	
doaráskit	v	
doarostuvvat	v	
doarjjuhit	v	
doarjjaovttasbargat	v	
doalvesearvat	v	
doaibmasearvat	v	
doaibat	v	
doadjalit	v	
diškkuhit	v	
diškasit	v	
diškalit	v	
divššuhit	v	
divvašuvvat	v	
divret	v	
diraidit	v	
dimistit	v	
dillet	v	
dilddistit	v	
dihtorastit	v	
dihkket	v	
dievvaguoddit	v	
diehtojuohkinbargat	v	
dibmet	v	
deađvasit	v	
deavdnat	v	
dearšát	v	
dearvvašvuođalávdegoddit	v	
dearvvasvuođasearvat	v	
dearvvasvuohtabargat	v	
dearvvasnuvvat	v	
dearvvahaddat	v	
dearahit	v	
deallut	v	
deaivvahaddat	v	
deaivvadallat	v	
deaivvadaddat	v	
deahtistit	v	
daškanit	v	
davidit	v	
dasadit	v	
darvánaddat	v	
dahkalit	v	
dagahallat	v	
cáhkit	v	
cábastit	v	
cábahit	v	
cuvccastit	v	
cuskkihit	v	
curbmet	v	
cuoŋudit	v	
cuozzut	v	
cullát	v	
cuhcit	v	
coahkehit	v	
cizašit	v	
civkkašit	v	
civccuhit	v	
cissahit	v	
cissadit	v	
cikcasit	v	
cihrrat	v	
cieládit	v	
chartergirdit	v	
cealkkestit	v	
ceakkastit	v	
ceaggahit	v	
ceaggadit	v	
cavgit	v	
caggasit	v	
báđđat	v	
báŋadit	v	
bávkaladdat	v	
bártádaddat	v	
bárttáskit	v	
bártiidit	v	
bárragoddit	v	
bállahastit	v	
bálkášuvvat	v	
bálkásuovvut	v	
bálkásuovvat	v	
bálkulit	v	
bálgalit	v	
bákčat	v	
bákkohit	v	
báikenammadovdat	v	
báikegoddit	v	
báikebivdit	v	
báhtarahttit	v	
báhtaraddat	v	
báhcilit	v	
báhcahallat	v	
bággobárgut	v	
bággestallat	v	
bádjat	v	
bábirdit	v	
buškkehit	v	
buđaldahttit	v	
buvvánaddat	v	
buvttadusbargat	v	
buvdavistit	v	
busildit	v	
burgilit	v	
buođđulit	v	
buođuhit	v	
buovččadallat	v	
buorástallat	v	
buolvvastit	v	
buohtastuvvat	v	
buohccáhit	v	
buohccádit	v	
buohccindieđihit	v	
buohccedikšut	v	
buoguiduvvat	v	
bumbet	v	
bulljarastit	v	
buletiijaváldit	v	
buibmat	v	
božihit	v	
bozostallat	v	
bovrret	v	
botnjalastit	v	
botkkistit	v	
botkestit	v	
bostohallat	v	
bossulit	v	
borššuhit	v	
borššodit	v	
borggohallat	v	
borget	v	
bordilit	v	
bonjagit	v	
bommehit	v	
boltasaddat	v	
boktilit	v	
bohčásit	v	
bohttehit	v	
bodnját	v	
boazodoallooahpahallat	v	
boazodoalloguoskat	v	
boatkut	v	
boaresbárdnat	v	
boalddašit	v	
boalbálastit	v	
blogget	v	
biškkádit	v	
biđgehit	v	
biđgedit	v	
bivttasgoarrut	v	
bivttasdahkat	v	
bivddestit	v	
bissostallat	v	
birasgáhttenčállit	v	
birasbargat	v	
bilkáruššat	v	
bildaveadjit	v	
biktit	v	
biktalit	v	
biibaljáhkkit	v	
bievlladit	v	
bievladit	v	
biebmogálvat	v	
bidjalastit	v	
bentet	v	
beljohastit	v	
beavttálmuvvat	v	
bealljat	v	
bealljadit	v	
bealkkihit	v	
beaivemearrat	v	
beaitit	v	
beahtahaddat	v	
beahcegeallit	v	
beahcegeallat	v	
beafihuvvat	v	
bažistit	v	
baskkidit	v	
basihit	v	
basastit	v	
bargomášinvuodjit	v	
bargomášinvuodjat	v	
bargolávdigoddit	v	
bargohárjehallat	v	
barggastit	v	
barggastallat	v	
banašit	v	
bajásráhkadahttit	v	
baikkihit	v	
bahčásit	v	
badjelduolbmat	v	
azihit	v	
avvit	v	
attihit	v	
asehuvvat	v	
asehuhttit	v	
arvát	v	
arvvástallat	v	
arvaluvvat	v	
arvaluovvat	v	
appelleret	v	
análduvvat	v	
anistuvvat	v	
anihahttit	v	
almmostuvvat	v	
almmaiduvvat	v	
allagirdit	v	
albmenahkat	v	
albmanit	v	
albbasdutkat	v	
ahccát	v	
agáiduvvat	v	
abortavuostálastit	v	
