stuorahávga
stuorahállafeasta
stuorahálla
stuoragáhkkor
stuoraguovlu
stuoragorži
stuoragievkkan
stuorafuođđarbivdu
stuoradoallu
stuoradikkeválga
stuoradikkeproposišuvdna
stuoradikkepresideanta
stuoradikkepolitihkkár
stuoradikkepolitihkkar
stuoradikkejoavku
stuoradikkefeaskkir
stuoradiggeášši
stuoradiggeválgalistu
stuoradiggeválga-gižžu
stuoradiggevuogádat
stuoradiggevisti
stuoradiggeviessu
stuoradiggereŋko
stuoradiggeolmmái
stuoradiggemearrádus
stuoradiggemandáhta
stuoradiggelávdegoddi
stuoradiggelahttu
stuoradiggeevttohus
stuoradiggedigaštallan
stuoradiggebeaŋka
stuoradeaivvadeapmi
stuoradagus
stuorabáŋku
stuorabustávva
stuorabellodat
stuorabeahci
stuora-lávdi
stuora-Ovllá
stuora-Británnia
stuor-Áilu
stuolloravda
stunžet V* TV Der3 Der/n
stunženbasseaŋga
stuibmidit V* IV Der2 Actor
stuibmevárra
stuibmeveahka
stuibmet V* IV Der1 Der/d Der2 Actor
stuibmejoavku N* Der1 Der/Dimin
stuibmejoavku
stuibmegerilja
stuibmedahkki
stuhča
stuhkka N* Der1 Der/Dimin
studioáigi
studiorusttet
studiorohpi
studiomusihkkár
studioláigu
studiolatnja
studiokommentára
studiojearahallan
studiodigaštallan
studiobusse
studiobeaŋka
studiobargu
studieloatnavulosčállinguovlu
studieloatnageahpedit V* TV Der2 Der/eapmi
studieinspektevravirgi
studieinspektevra
studieadm@samiskhs.no WEB
studerenustit
studerensadji
studerenráporta
studerenjahki
studerenfálaldat
studerendihtti
studeanttamolsašupmi
studeanttaidsearvi
studeanttaidráđđi
studeanttaidlohku
studeanttaidgirjegávpi
studeanttaguovttos
studeantačálus
studeantaáviisa
studeantaáirras
studeantavuoládus
studeantavisti
studeantavahkku
studeantasisaváldit V* TV Der3 Der/n
studeantaseminára
studeantasadji
studeantaráđđeaddibálvalus
studeantarekrutteret V* TV Der3 Der/n
studeantaprográmma
studeantapolitihkka
studeantaovttadatlihttu
studeantaohcan
studeantamánáidgárdi
studeantalonuhit V* TV Der2 Der/eapmi
studeantalonohallat V* TV Der3 Der/n
studeantalihttu
studeantalahttu
studeantaiskkus
studeantafinansieret V* TV Der3 Der/n
studeantafierpmádat
studeantaevalueret V* TV Der3 Der/n
studeantaeksámen
studeantaduođaštus
studeantabáhppa
studeantabargu
studeanta-guovttis
studeanta-guorahallan
stráŋgašuokŋa
stráŋgačuojanas
strutsa
struktuvrapolitihkka
struktuvradoaibmabidju
strukturpolitihkka
strukturortnet
strukturnuppástuhttit V* TV Der3 Der/n
strukturheivehanprográmma
strukturfoanda
strukturerenpolitihkka
strukturdieđáhus
streiket V* IV Der2 Actor
streaŋgaáidi
streaŋgamusihkka
streaŋga-čuojanas
strategiijačálus
strategiijaruhtadoarjja
strategiijaoassi
strategiijadokumenta
strategiijabargu
stratega
stole
stohči
stohpočáhci
stohpočoavdda
stohpoávnnas
stohpouksa
stohposadji
stohporohpi
stohpoortnetkonsuleanta
stohpoortnetfága
stohpolieđđi
stohpoliekkas
stohpoklássa
stohpohuksenvuohki
stohpogálvobuvda
stohpoeaiggát
stohkedollabáitta
stohkedollabáitat
stobubeavdi
stoalponjoarosteapmi
stoalpoceggenbargu
stoalpobargu
stoahkančiehka
stoahkanávnnas
stoahkanvuohki
stoahkanvejolašvuohta
stoahkansadji
stoahkanpolitiija
stoahkanolbmážagat
stoahkanlávlun
stoahkangursa
stoahkandánsut V* TV Der3 Der/n
stoahkandiŋga
stoahkandilálašvuohta
stoahkanbiila
stoahkanbeaivi
stoagusčiehka
stoagusgilvu
stoagusbušeahtta
stivrret V* TV Der2 Der/PassL Der3 Der/upmi
stivrrenjoavku
stivrrastággu
stivrrasadji
stivrraovdaolmmoš
stivrraoktiibidjat V* TV Der3 Der/n
stivrranruovdi
stivrranlanjaláse
stivrrangielká
stivrranduohki
stivrramiellahttu
stivrrameannudit V* TV Der2 Der/eapmi
stivrraláhtu
stivrenámmát
stivrenáigodat
stivrenváttisvuohta
stivrenvejolašvuohta
stivrenvearju
stivrenriekti
stivrenreantu
stivrenproseassa
stivrenprinsihppa
stivrenmolsut V* TV Der3 Der/n
stivrenmeattáhus
stivrenlihttu
stivrengaskaoapmi
stivrenfeaila
stivrendássi
stivrendiehtojuohkin
stivrenbellodat
stivraáigodat
stivravárralahttu
stivraválljen
stivraovdaolmmái
stivraolmmoš
stivraoktiibidjat V* TV Der3 Der/n
stivramodealla G3
stivraláhtu
stivralahttolohku
stivralahttoguovttos
stivrakursa
stivrakandidáhtta
stivrajođiheaddjivirgi
stivrajođiheaddji-ášši
stivrajoavku
stivraevttohus
stivradoaibma
stivracealkámuš
stivra-válga
stirdut V* IV Der3 Der/n
stipendiáhttasadji
stipeanddavuoiti
stipeanddaoažžut V* TV Der2 Actor
stipeandavuostáiváldi
stipeandavuoigatvuohta
stipeandastivra
stipeandarádju
stipeandaruvdnu
stipeandaruvdno
stipeandaoažžut V* TV Der2 Actor
stipeandaoassi
stipeandanjuolggadus
stipeandagilvu
stipeandageiget V* TV Der3 Der/n
stipeandadáiddár
stimulerendoaibma
stilčut V* IV Der2 Actor
stihkábuksa
stevvelruojas
stevnnet
stetoskohppa
stetoskohpa
steriliserenkampánja
steriliserenbierggas
stereotiipagovva
stereojietnarusttet
stereo-jietna
stensiilamášiidna
stensiilamánná
steiket V* TV Der3 Der/n
steaŋgá
steavžut V* IV Der3 Der/n
steampilláhka
steampilastit V* TV Der2 Der/PassL Der3 Der/n
steampilastinsadji
steampalgovva
steampalastit V* TV Der3 Der/n
stealládat
steaikkauvdna
stađđat V* IV Der3 Der/n
stašuvdnajođiheaddji
stašuvdna N* Der1 Der/Dimin
stašunvovdna
stađuheapme A* Attr Der3 Der/vuohta
statistihkkaossodat
statistihkkalohku
statistihkkadiehtu
statistihkkabargu
statistihkalohku
statistihkaguovddáš
statistarolla G3
statistaovddasvástideaddji
standárdavariánta
standárdasárdni
standárdaklássa G3
standardjazz
standardiseret V* TV Der3 Der/n
standardiserenorganisašuvdna
standardcealkka
stajár
stajidit V* TV Der2 Actor
stafeahttagolli G3
stadionguovlu
ssa@nve.no WEB
sruvasturrodat
sruvaráigi
sruva
sreaŋgačuojanas
sreaŋganjámaldat
sreaŋgageahči
squash-speallu
spártu N* Der1 Der/Dimin
spárkengilvu
spárkadanovdamearka
spáppačiekči
spáppačiekčanlihttu
spáppastallat V* IV Der3 Der/n
spáppastallanhiŋggal
spánskkadávda
spánskadávddaluohkká
spánskadávddaluohkki
spálli G3
spáiddartoga
spáiddarakšuvdna
spábbašillju N* Der1 Der/Dimin
spábbačiekčanšillju N* Der1 Der/Dimin
spábbačiekčančeahppi
spábbačiekčanáigi
spábbačiekčanvásáhus
spábbačiekčantihppet V* TV Der3 Der/n
spábbačiekčantaleanta
spábbačiekčansátni
spábbačiekčansuorgi
spábbačiekčanstivrrajođiheaddji
spábbačiekčansiellu
spábbačiekčansearvelohku
spábbačiekčansearat
spábbačiekčanriikaarena
spábbačiekčanprošeakta
spábbačiekčanovdáneapmi
spábbačiekčanorganisašuvdna
spábbačiekčanolmmái
spábbačiekčanolmmoš
spábbačiekčanmuitu
spábbačiekčanmovttiidit V* IV Der2 Der/eapmi
spábbačiekčanmeašttir
spábbačiekčanluohti
spábbačiekčankuvla
spábbačiekčankarriera
spábbačiekčanjođiheaddji
spábbačiekčanipmárdus
spábbačiekčanhálla G3
spábbačiekčanhálla
spábbačiekčanhoavda
spábbačiekčangovva
spábbačiekčangonagas
spábbačiekčanfálaldat
spábbačiekčanfinála
spábbačiekčanfaláštallan
spábbačiekčaneallin
spábbačiekčandássi
spábbačiekčandáidu
spábbačiekčandáhpáhus
spábbačiekčandovdi
spábbačiekčandivišuvdna
spábbačiekčandilálašvuohta
spábbačiekčanbárdni
spábbačiekčanbiirediggi
spábbačiekčanbeaivi
spábbačiekčanbargu
spábbačiekčanageanta
spábbačiekčan-vahkoloahppa
spábbačiekčan-bearaš
spábbačeahppi
spábbačaskit V* TV Der2 Actor
spábbačaskingilvu
spábbaviessu
spábbameašttir
spábbabálkunmoalla
spábbabálku
spábbabealis
spábbabealdu
spábba-čiekčan
spábba N* Der1 Der/Dimin
spulžut V* IV Der3 Der/n
sprinttavuodjin
sprintašillju
sprintavuoján
sprintabána
spriitavuovdinlohpi
spriitavuovdin
spriita-tušša
sprihtakoarka
spovet V* TV Der3 Der/n
sponsorveahkki
sponsorgalba
sponsorfilbma
sponsorbargu
sponsing@ishavskraft.no WEB
spivkkár
spivket V* IV Der3 Der/n
spitnjalávlun
spissa
spiovdnaskuvla
spiovdnabargu
spionorganisašuvdna
spiongovva
spiongirjjálašvuohta
spiongirdi
spioneret V* IV Der3 Der/n
spion-girdi
spilživahkku
spillenruhtaortnet
spillenlatnja
spiinnečoarbbealli
spiinnečivgajámolašvuohta
spiinnerinda N* Der1 Der/Dimin
spiinnegárdi
spiinnegolgodávdavirus
spiinnefiléa
spiinneerttet
spiinnedávda
spiikkárfiellu G3
spiidni N* Der1 Der/Dimin
spiidnečora
spiidneseaibi
spiidnenjuovahat
spiidnenjiŋŋelas
spiidnegolggotdávdabuohcci
spiidnedoallu
spiidnebuohcci
spiidneboanda
spihkároaivi
spihkárlihtti
spihkečuovža
spihkeguollebuvtta
spierru
spiehkastus
spiehkastanlohpi
spesiálavuogga
spesiáladutkansuorgi
spesiálabuvtta
spesialraportevra
spesialmielbargi
spesialkonsuleanta
spesialkommišuvdna
spesialisttadoavttir
spesialistaoahppu
spesialistainstitušuvdna
spesialistaguovddáš
spesialistafálaldat
spesialistadoavttirguovddáš
spesialistadoavtterguovda N* Der1 Der/Dimin
spesialistadearvvašvuođaguovddáš
spesialistadearvvašvuođabálválus
spesialistadearvvašvuohta
spesialistabálvalus
spesialista-guovda N* Der1 Der/Dimin
spesialdutki
spesialdoappar
spesialbargi
spellestobe
spellemánnibálkkašupmi
spellegáhttu
spellegaiba
spelleburke
spekulašunášši
speaččas
spealločiehka
speallomárkan
spealloláigoheaddji
speallogielddus
speallofálaldat
speallanvuođđu
speallansuohtta
speallansubmi
speallanohcan
speallanmokta
speallanmašiidnaeaiggát
speallanmašiidna
speallanlatnja
speallanhárjehallan
speallangávpot
speallangieddi
speallaneahket
speallandáhpi
speallandoaimmaheaddji
speallandarvánit V* IV Der2 Der/eapmi
speallanbáiki
speallanautomahta
spealamálle G3
speajar
speajaljiekŋa
speadjat V* TV Der3 Der/n
sparaideamit
spageahtta-ruitu
sovjetrepublihkka
sotnabeaivveskuvlla
sotnabeaiveskuvla
sotnabeaiskuvllajuovlafeasta
sotnabeaiskuvlastivra
sotnabeaiskuvlamielbargi
sotnabeaiskuvlabláđđi
sotnabeai-ráidovuodjintabealla G3
sotnabeai-idja
sotn
sosiálkantuvra-iskkadeapmi
sosiálaváttisvuohta
sosiálaveahkkemáksit V* TV Der3 Der/n
sosiálasektuvra
sosiálasektor
sosiálaoktavuohta
sosiálaoahppu
sosiálaláhka
sosiálakántuvra
sosiálaetáhtta
sosiálaeallin
sosiáladoarjja
sosiáladoaibma
sosiáladilli
sosiáladieđáhus
sosiálabálvalusplána
sosiálabálvalusaplána
sosiálabealis
sosiálaballu
sosionomavirgi
sosiologiváldofágabihttá
sosiologiija-instituhtta
sosiolingvista
sosialroassu
sosialpsykologiija
sosialpolitihkka
sosialortnet
sosialoahppu
sosialláhka
sosialkultuvra
sosialklienta
sosialkantuvra N* Der1 Der/Dimin
sosialista N* Der1 Der/Dimin
sosialgearggusvuohta
sosialfoanda
sosialetáhtta
sosialeallin
sosialdoaimmahat
sosialaveahkkemáksit V* TV Der3 Der/n
sosialastivra
sosialaruhtadeapmi
sosialaministeriija
sosialakántuvra
sosialabálvalus
sosialabargi
sosial-Ándi
sosial-bálvalus
sorjjasmeahttunlistu
sorjjaskeahteslistu
sorbmeravda
sopránosolista
sopmu
sonastivra
sonajuohkin
solokonsearta
sologitarista
solocealkámuš
soloartista
solo-foanda
sollet V* TV Der2 Actor
solidaritehtasearvi
solidaritehtakonsearta
solidaritehtaakšuvdna
solgi
soldi
sokčá
sokkelguovlu
sojahančilgehus
sojahanáksil
sojahanminsttar
sojahangažaldat
sojahangaccat
sojahanbargu
sojahallan
sohteveterána
sohpat V* TV Der/PassS Der3 Der/n
sohkkarsavvon
sohkkarsavu
sohkkarjugus
sohkaárbi
sohkasearveášši
sohkarčáhci
sohkaráđđi
sohkaruohtas
sohkarsisdoallu
sohkarnjammanproseassa
sohkarmielki
sohkarjugus
sohkarituála
sohkargáhkku
sohkargilvit V* TV Der3 Der/n
sohkareaddji
sohkarbákti
sohkarbuđet
sohkarbiebmu
sohkarbealdu
sohkarbahta
sohkanamaleksikon
sohkanamahus
sohkamuorra
sohkameašttir
sohkamearka
sohkahistorjágirji
sohkaguovlu
sohkaguorahallan
sohkagođus
sohkaduogáš
sohkadeaivvadanbáiki
sohkabáiki
sohkabuolvavealaheapmi
sohkabelle
sohkabealvealla
sohkabealvealaheapmi
sohkabealrolla-oaidnu
sohkabealproblematihkka
sohkabeallohku
sohkabealleášši
sohkabeallegeahččaleapmi
sohkabeallegaskavuohta
sohkabealledutki
sohkabealivuoruhit V* TV Der2 Der/eapmi
sohkabealiskkadankursa
sohkabealiiskkadeapmi
sohkabealfápmu
sohkabealeášši
sohkabealerollagažaldat
sohkabealdásset V* TV Der3 Der/n
sohkabeaivi
soganamma
sogalávlla
sogabealegovva
soffábeana
soffá-Ánne-Piera
soažžudit V* TV Der2 Der/eapmi
soađáskit V* IV Der2 Der/eapmi
soađigilli
soađeáiggemánná
soađegilli
soavveljávregoahti
soavlečáhci
soarvehálgu
soarvedollabáitta
soarvedollabáitat
soardinpolitihkka
soalddátvisti
soalddátveterána
soalddáteallin
soalddátbargu
soalddátalmmái
soalddatveahkaskuvla
soalddatjoavku
soalddatbivttas
soahteášši
soahteávnnas
soahteámmát
soahteáigodat
soahteveteránasearvi
soahteveteránalistu
soahteveterána-sátni
soahteveahkki
soahteveahkafápmu
soahteveahkabáiki
soahteveagaguovlu
soahtevahátbuhtadus
soahtespeallu
soahtesivva
soahteriika
soahterihkkut V* TV Der2 Actor
soahtereaisu
soahterakeahtta
soahtepropagánda
soahteođas
soahteolmmoš
soahtemášiidna
soahtemánná
soahtemuitobáiki
soahtemiella
soahtelobihuššat V* IV Der3 Der/n
soahtejulggaštusáigi
soahtejoavku
soahtehárjehallanšillju
soahtegovva
soahtefalleheapmi
soahtedávvir
soahtedahku
soahtebušeahtta
soahtebodda
soahtebeaivi
soahpat V* IV Der/PassS Der3 Der/n
soahpanbargu
soahpamuščoahkkin
soahpamušráđđi
soahpamušrievdadus
soahpamušoassebealli
soahpamuševttohus
soahpamušbábir
soahpamušbealli
soahpamušbargu
soahkeávnnas
soahkevuovdeguovlu
soahkevuovddit
soahkeveaddi
soahkepollenáigodat
soahkepollen
soahkemáhtu
soahkemuorradollasuovva
soahkemuorrabihttá
soahkegoarvi
soahkegiera
soahkegeahči
soahkegaska
soahkedolla
soahkebáhkki
soagŋujávri
soagŋohušša
soagŋobeaivi
soagŋo-olmmoš
soadjejorbodat
soabbut V* IV Der3 Der/n
soabbeáddjá
soabbegiehta
soabbegeahči
soabbedánsut V* TV Der3 Der/n
soabahanbargu
soabadit V* IV Der2 Actor
soabadeaddjisuorgi
soabadančoahkkin
soabadanáššat V* TV Der2 Actor
soabadanráđđi
soabadanproseassa
soabadanolmmoš
soabadanbáiki
soabadallanvuoigŋa
soabadallanráđđi
soabadallanattáldat
snáhpisvuođahárjehallan
snuđđut V* IV Der3 Der/n
snuvssamearka
snuolganjunni N* Der1 Der/Dimin
snuohtardit V* TV Der2 Der/eapmi
snuogganbargu
snuogga
snuibagahpir-gánda
snuhrrat V* IV Der3 Der/n
snuggat V* TV Der3 Der/n
snowboardshow
snowboardgilvu
snowboardcamp
snowboardar
snowboard-luohkká
snowboard-gilvvohallan
snorrenieida
snorranit V* IV Der2 Der/eapmi
snoallu
snoallalassa
snihkkáruššat V* IV Der3 Der/n
snihkkárskuvla
snihkkárrusttet
snihkkároahppi
snihkkárgándaguovttis
snihkkárguovttis
snihkkárastat V* TV Der3 Der/n
snihkkár-rohkki
snihkkár-roahkki
snihkkenbierggas
snielis A* Der3 Der/vuohta
smávváskálábuvttadeapmi
smávvámánnáeadni
smávváfanasbivdi
smávváeallu
smávvádálolaš
smávvábiila
smávvet V* TV Der3 Der/n
smávvačiekči
smávvatiibmu
smávvasáibma
smávvaspire
smávvaskuvlladássi
smávvaskuvlaprošeakta
smávvaskuvlaossodat
smávvaservodat
smávvasallit
smávvaruvkedoaibma
smávvaplanehta
smávvanjuovahat
smávvamánnáváhnen
smávvamánnáossodat
smávvamánnálasáhus
smávvamánná-váhnen
smávvamánnaáhčči
smávvamánnaváhnen
smávvamánnaolmmoš
smávvamašiidna
smávvaláhka
smávvaluossalohku
smávvalottáš
smávvalistu
smávvajoavku
smávvaindustriija
smávvahávga
smávvaheasta
smávvagirdingieddi
smávvageađgi N* Der1 Der/Dimin
smávvafuođđosearvi
smávvafuođđokonsuleanta
smávvafuođđoealli
smávvafuođđobivdi
smávvafuođđobivddus
smávvafitnofága
smávvafierbmi
smávvafanasregisttar
smávvafanasguolásteaddji
smávvafanas-guolásteaddji
smávvaeŋgel
smávvaealáhus
smávvadálolašsearvi
smávvadállodoallu
smávvaduojár
smávvadoalut
smávvadoallu
smávvabálddis
smávvabuvttadeapmi
smávvabondde
smávvaboanda
smávvabivdi
smávvabiergu
smávvabargu
smávva-gánda
smávva-guovllu-jurdda
smávitbušeahtta
smáhkkorántet
smáhkkobihttá
smáhkenbihttá
smuhččát V* IV Der3 Der/n
smirezasealán
smirezas
smierrut V* IV Der2 Actor
smiehttat V* TV Der1 Der/st Der2 Der/eapmi
smiehttanáigi
smiehttanvuohki
smiehttanboddu
smiehttanbargu
smiehtadit V* TV Der2 Der/eapmi
smiehtadit V* TV Der2 Actor
smiehtadallat V* TV Der3 Der/n
skávžžet
skávžáluvvat V* IV Der3 Der/n
skávllimonni
skávlliguovttos
skártut V* IV Der3 Der/n
skártaváhki
skárfaváhki
skárben
skápmamánus
skápmamánnu
skálžžuidšaddadeapmi
skálžoealli
skálvečierastallan
skállovuođđu
skáidegeahči
skáiddeduottar
skáhppu N* Der1 Der/Dimin
skáhppot V* TV Der2 Actor
skáhppesápmelaš
skáhppasápmelaš
skábmačuovga
skábmavahkku
skábmasuonjar
skábmamáilbmi
skábmajohtin
skábmaidja
skábmaguohtun
skábmagovvabeaivi
skábmagovaid-festivála
skábmabuolaš
skábmaalbmi
skábesadji
skáberusttet
skuvva
skuvllet V* TV Der2 Der/PassL Der3 Der/upmi
skuvllensadji
skuvllačeahppi
skuvllaásahus
skuvllaálgit V* IV Der3 Der/n
skuvllaáidi
skuvllavázzinvejolašvuohta
skuvllaviellja
skuvllaveahkki
skuvllatráhppá
skuvllasátnegirji
skuvllasáhttu
skuvllasystema
skuvllaskibir
skuvllarádji
skuvllarahpat V* TV Der3 Der/n
skuvllaprošeakta
skuvllapolitihkkár
skuvllaplakáhta
skuvllaođastus
skuvllaovttasbargu
skuvllanákca
skuvllanuorra
skuvllanjunuš
skuvllanieiddaš
skuvllaneavvu
skuvllamállásat
skuvllamális
skuvllalávdegoddi
skuvllakántuvra
skuvllakonsearta
skuvllakonferánsa
skuvllaidgaskkas N* Der1 Der/Dimin
skuvllahálddáhus
skuvllahálddahus
skuvllagidden
skuvllafága
skuvlladoaimmahoavda
skuvlladoaimmahandispa
skuvlladivodit V* TV Der2 Der/eapmi
skuvlladivodanbušeahtta
skuvlladirektevra
skuvllabušeahtta
skuvllabusse
skuvllaboradanbáiki
skuvllabivttas
skuvllaastoáigi
skuvllaarena
skuvlla-ruoktu
skuvlenvuohki
skuvlensuorgi
skuvlenprográmma
skuvlenmálle G3
skuvlenfálaldat
skuvlenbáiki
skuvlenbargu
skuvlačálus
skuvlačájáhus
skuvlašládja
skuvlačeahppi
skuvlašattus
skuvlašaddu
skuvlaárvvoštallat V* TV Der2 Actor
skuvlaárvu
skuvlaárvosátni
skuvlaárvalus
skuvlavázzináigodat
skuvlavázzinvejolašvuohta
skuvlaválljet V* TV Der2 Der/PassL Der3 Der/upmi
skuvlaválgagižžu
skuvlaválgadigaštallan
skuvlaváivi
skuvlavuođđudus
skuvlavihtanuššat V* IV Der3 Der/n
skuvlaviehkki
skuvlavaláštallan
skuvlauksaráigi
skuvlaturneriŋga
skuvlaturne
skuvlasáhttovuohki
skuvlasturrodat
skuvlastuoridit V* TV Der2 Der/eapmi
skuvlaráđđeaddinbálvalus
skuvlaránsel
skuvlaruvtto
skuvlarusttet
skuvlaruoktu
skuvlariemut
skuvlaovdáneapmi
skuvlaovdánahttit V* TV Der2 Actor
skuvlaovdánahttinbargu
skuvlaorganiseret V* TV Der3 Der/n
skuvlaohcci
skuvlaoappážagat
skuvlaoahppoplána
skuvlanjuolggadus
skuvlaniehku
skuvlamállásat
skuvlamális
skuvlamáhttu
skuvlamusihkka
skuvlamuitu
skuvlamokta
skuvlamielli G3
skuvlamannolat
skuvlaluohkki
skuvlalohkangirji
skuvlakártagirji
skuvlakorpsa
skuvlakontu
skuvlakonsearta-turne
skuvlakommišuvdna
skuvlaklássa
skuvlajáhkkit V* TV Der2 Actor
skuvlajáhki
skuvlajoavku
skuvlainstitušuvdna
skuvlahámádat
skuvlahommá
skuvlaheaitit V* TV Der3 Der/n
skuvlagárvu
skuvlagovvavuorká
skuvlagoahti
skuvlagiddodat
skuvlagelbbolašvuohta
skuvlageahččaleapmi
skuvlagažaldat
skuvlafáddá
skuvlafilosofiija
skuvlafeaskkir
skuvladárbu
skuvladutkan
skuvladuogáš
skuvladirektøra
skuvladirektevrakantuvra
skuvladigaštallan
skuvlacup
skuvlabátni
skuvlabártnáš
skuvlabálggesvázzi
skuvlabáiki
skuvlaboradansále
skuvlaboardda
skuvlabiirelohku
skuvlabihttá
skuvlabadji
skuvlaastoáiggeortnet
skuvlaastoáiggefálaldat
skuvlaastoáigeortnet
skuvlaastoáigefálaldat
skuvla-girku-ovttasbargu
skuvla-dearvvašvuođabálvalus
skuvastivra
skuvamánná
skuvagirji
skutterčuovga
skuttervuodjinlohpi
skuttervuodjingilvu
skuttertuvra
skutterstuollu
skutterspeajal
skutterskuovva
skutterrámbuvra
skutterreaibma
skutterreagas
skuttermaŋŋi
skutterláhttu
skutterlotteriija
skutterlihttu
skutterleahttu
skutterjietna
skuttergávpi
skuttergoavdi
skuttergilvvohalli
skuttergilvošillju
skuttergeahči
skutterdáhkádus
skutterbearráigeahčču
skutter-safari
skuteráigi
skutervuoiti
skutervuodjinoahppu
skutervuodjinlohpi
skutervuoddjiduopmár
skuterreahka
skuternjuolggadus
skutermáđidja
skutermátkkoštit V* IV Der2 Der/eapmi
skutermutuvra
skuterláhtu
skuterlohku
skuterloadda
skuterkafeá
skuterjurra
skuterjohtu
skuterjohtolat
skutergoavdi
skutergoartageahččaleapmi
skutergilvvohallanšillju
skutergilvošillju
skutergilvalit V* IV Der2 Der/eapmi
skuterfárru
skuterfanatisma
skutercrossa-gilvu
skuterbárti
skuterbálggis
skuter N* Der1 Der/Dimin
skurču
skurkit V* IV Der3 Der/n
skurdnji
skurbmu
skurbbet
skuovvavuođđu
skuovvaveasku
skuovvanjunni
skuovvaluodda N* Der1 Der/Dimin
skuovvadahkki
skuovvabealli
skulptuvrasuorpmas
skuhttárbissu G3
skuhttár A* Der3 Der/vuohta
skuhtervuodjin
skuhtervisti
skuhtergávppašeapmi
skuhtergilvovuodjin
skuhtereaiggát
skuhterbivttas
skugga-Baldur
skruvvenviessu
skruvet V* TV Der3 Der/n
skovádat
skovvevalljodat
skovvehivvodat
skovvedeavdit V* TV Der2 Actor
skoltágilli
skohterčalbmeglássa
skohterčalbmeglásat
skohteráigodat
skohtervákšut V* TV Der2 Actor
skohtervurket V* TV Der3 Der/n
skohtervuoiti
skohtervuodjinoahppu
skohtervuodjinkorta
skohtervuodjiniskkus
skohtervuodjinduođaštus
skohtervildu
skohtervealgi
skohtervaláštallan
skohtervalástallat V* IV Der2 Actor
skohterturista
skohtersáhttu
skohtersuorgi
skohtersuoládeapmi
skohtersuohkan
skohterstivrran
skohtersiidu
skohterolmmoš
skohteroastingávpi
skohteroasti
skohteroassi
skohternummir
skohternjunni
skohtermáđiijaidja
skohtermátkkoštit V* IV Der2 Der/eapmi
skohtermáilbmi
skohtermodealla G3
skohtermearka
skohtermađiijaidja
skohtermagasiidna
skohterláse
skohterlotteriija
skohterkursa
skohterkultuvra
skohterjáhkkaivdni
skohterjoavku
skohterjallodat
skohteriskkadeapmi
skohterhivvodat
skohtergávpejas
skohtergávpealmmái
skohtergálvu
skohtergoavdi
skohterglássa
skohtergilvovuoddji
skohtergilvit V* TV Der/PassS Der1 Der/h Der2 Der/alla Der3 Der/n
skohtergielddus
skohtergeaidnu
skohterduođaštus
skohterdivohat
skohterdivodankursa
skohterdivodan-kursa
skohterdivišuvdna
skohtercrossavuoddji
skohtercross-vuoddji
skohtercross-gilvu
skohterbuvttadeaddji
skohterbuvssat
skohterbuksa
skohterboagán
skohterbiras
skohterbierggas
skohterberoštupmi
skohter-vuojáhat
skohter-valáštallat V* IV Der2 Actor
skohter-mekanihkkár
skohtarággu
skohppemáilbmi
skoađasoarri G3
skoarraluodda
skoarojávri
skoaltaássanbáiki
skoaltasápmelašoaivámuš
skoaltasiida
skoaltamánná
skoaltagilli N* Der1 Der/Dimin
skoaltagilli
skoahtanjárga
skivži
skirttet
skirtjj.jpg WEB
skillet
skilleduorastateahket
skilla
skilan
skilahit V* TV Der2 Der/alla Der3 Der/n
skiipauksa
skiipaskibir
skiipamátki
skiipajohtu
skiipaindustriija
skiipa-kapteaidna
skihpárguovttis
skihpárastat V* TV Der2 Actor
skihkalaš A* Der3 Der/vuohta
skierrevár-vielti
skierbmut V* IV Der3 Der/n
skielga
skibas A* Attr Der3 Der/vuohta
skelbmošanvuohki
skelbmošanplána
skeaŋkut V* TV Der2 Actor
skeaŋkkakoarta
skeaŋkkagoarta
skeaŋkašeahkka
skeaŋkaášši
skeaŋkasisaboahtu
skeaŋkaráđđeaddi
skeaŋkaristáhčči
skeaŋkarisnieida
skeaŋkalátna
skeaŋkaláhka
skeaŋkageiget V* TV Der3 Der/n
skeaŋkabasttat
skeaŋkabasta
skearrusáŋggár
skearrubuvda
skearrualmmustahttit V* TV Der3 Der/n
skearru-bálkkašupmi
skearroválljen
skearrovuovdin
skearrosáŋggár
skearrostudio
skearromárkan
skearrolágádus
skearrohildu
skearrofidnu
skearrodirektora
skearrobuvttadeapmi
skearrobuvttadeaddji
skearrobuvda
skearro-árvvoštallan
skearri
skateboard
skandinávagiella
siŋkagistu
sivvadutkan
sivva N* Der1 Der/Dimin
sivttenlinjá
sivrralahttu
sivrasadji
sivlliáittardeaddji
sivilstáhtus
siviilasuodjalusbiire
siviilasuodjaleapmi
siviilasajádat
siviilapolitiijabiila
siviilaossodat
siviilaolmmoš
siviiladárkkistit V* TV Der2 Der/eapmi
siviilabivttas
sivahallonguovttos
sivahallančálus
sivahallančállu
sivahaddat V* TV Der3 Der/n
siva-kafeá
siva-kafea
siv.i.olsen@bi.no WEB
sitáhttavuohki
sitruvdnavajahas
sitronsákta
sitronliepma
sisčiekčan-riikajoavkkučiekči
sisčiekčan
sisváldinkantuvra
sisviidodat
sistečikŋa
sisteáibmu
sisteskuovva
sisteseahkka
sisteráhkadeapmi
sisteruovdi
sistepearbma
sistenavildit V* TV Der2 Der/eapmi
sisteluhkka
sistehiida
sistegákti
sistedáidda
sistediŋga
sistebusse
sisteboagán
sistebihttá N* Der1 Der/Dimin
