LEXICON Noun
desinfekšuvdna:desinfeksjon m ;
bijekšuvdna:bijeksjon m ;
projekšuvdna:projeksjon m ;
interjekšuvdna:interjeksjon m ;
lekšuvdna:leksjon m ;
reflekšuvdna:refleksjon m ;
kollekšuvdna:kolleksjon m ;
introspekšu:introspeksjon m ;
moro#reakšuvdna:moro#reksjon m ;
váimmus#reakšuvdna:vaimmus#reksjon m ;
reakšuvdna:reksjon m ;
rekšuvdna:reksjon m ;
rekreakšuvdna:rekreksjon m ;
sekšuvdna:seksjon m ;
kontradikšuvdna:kontradiksjon m ;
jurisdikšuvdna:jurisdiksjon m ;
fikšuvdna:fiksjon m ;
restrikšuvdna:restriksjon m ;
nuppi#poteansa#funkšuvdna:andre#potens#funksjon m ;
funkšuvdna:funksjon m ;
konjunkšuvdna:konjunksjon m ;
disjunkšuvdna:disjunksjon m ;
obdukšuvdna:obduksjon m ;
redukšuvdna:reduksjon m ;
indukšuvdna:induksjon m ;
produkšuvdna:produksjon m ;
instrukšuvdna:instruksjon m ;
konstrukšuvdna:konstruksjon m ;
dekonstrukšuvdna:dekonstruksjon m ;
asfálta#emulšuvdna:asfalt#emulsjon m ;
subsumšuvdna:subsumsjon m ;
presumšuvdna:presumsjon m ;
ekspanšuvdna:ekspansjon m ;
dimenšuvdna:dimensjon m ;
maŋis#báhcciid#penšuvdna:maŋis#bahcciid#pensjon m ;
boarrásiid#penšuvdna:boarrasiid#pensjon m ;
penšuvdna:pensjon m ;
suspenšuvdna:suspensjon m ;
ekstenšuvdna:ekstensjon m ;
prevenšuvdna:prevensjon m ;
sáme#konvenšuvdna:same#konvensjon m ;
boazo#guohton#konvenšuvdna:boazo#guohton#konvensjon m ;
bio#konvenšuvdna:bio#konvensjon m ;
bio#girjáivuođa#konvenšuvdna:bio#mangfolds#konvensjon m ;
konvenšuvdna:konvensjon m ;
erošuvdna:erosjon m ;
korrošuvdna:korrosjon m ;
resepšuvdna:resepsjon m ;
persepšuvdna:persepsjon m ;
preskripšuvdna:preskripsjon m ;
preskripšuvdna:preskripsjon m ;
transkripšuvdna:transkripsjon m ;
presumpšuvdna:presumpsjon m ;
adopšuvdna:adopsjon m ;
peršuvdna:persjon m ;
veršuvdna:versjon m ;
kaušuvdna:kausjon m ;
distribušuvdna:distribusjon m ;
refušuvdna:refusjon m ;
transfušuvdna:transfusjon m ;
konklušuvdna:konklusjon m ;
resolušuvdna:resolusjon m ;
evolušuvdna:evolusjon m ;
revolušuvdna:revolusjon m ;
jietnadat#substitušuvdna:uttale#substitusjon m ;
substitušuvdna:substitusjon m ;
institušuvdna:institusjon m ;
konstitušuvdna:konstitusjon m ;
prostitušuvdna:prostitusjon m ;
melovdna:melon m ;
sitrovdna:sitron m ;
sitruvdna:sitron m ;
garnisovdna:garnison m ;
bárduvdna:bardun m ;
tranfušuvdna#dálkun:tranfusjons#dalkun m ;
risiko:risiko m ;
risiko:risiko m ;
dynámo:dynamo m ;
bistro:bistro m ;
vikára:vikar m ;
designer:designer m ;
topscorer:topscorer m ;
scooter:scooter m ;
suvenira:suvenir m ;
projektor:projektor m ;
kandidatuvra:kandidatur m ;
litteratuvra:litteratur m ;
skulptuvra:skulptur m ;
tekstuvra:tekstur m ;
blues:blues m ;
praksis:praksis m ;
faxa:faks m ;
koksa:koks m ;
tangeansa:tangens m ;
cotangeansa:cotangens m ;
kompetensa:kompetens m ;
poteansa:potens m ;
eksistensa:eksistens m ;
responsa:respons m ;
radius:radius m ;
hypotenus:hypotenus m ;
cosinus:cosinus m ;
poehta:poet m ;
formalitehta:formalitet m ;
formálitehta:formalitet m ;
reliabiliteahtta:reliabilitet m ;
stabilitehta:stabilitet m ;
legitimitehta:legitimitet m ;
artefákta:artefakt m ;
symbola#effeakta:symbol#effekt m ;
effeakta:effekt m ;
perfeakta:perfekt m ;
imperfeakta:imperfekt m ;
dialeakta:dialekt m ;
kolleakta:kollekt m ;
idioleakta:idiolekt m ;
kneakta:knekt m ;
respeakta:respekt m ;
direakta:direkt m ;
indireakta:indirekt m ;
arkiteakta:arkitekt m ;
sibilánta:sibilant m ;
kvotieanta:kvotient m ;
kvotienta:kvotient m ;
produseanta:produsent m ;
stárta:start m ;
identifikašuvdna#goarta:identifikasjons#kort m ;
avsnihta:avsnitt m ;
trombocyhtta:trombocytt m ;
oliiva:oliv m ;
diehto#intensiiva:kunnskaps#intensiv m ;
passiiva:passiv m ;
essiiva:essiv m ;
vearba#abessiiva:verb#abessiv m ;
abessiiva:abessiv m ;
adessiiva:adessiv m ;
ekspressiiva:ekspressiv m ;
possessiiva:possessiv m ;
datiiva:dativ m ;
interrogatiiva:interrogativ m ;
initiatiiva:initiativ m ;
infinihtta#predikatiiva:infinitt#predikativ m ;
predikatiiva:predikativ m ;
indikatiiva:indikativ m ;
multiplikatiiva:multiplikativ m ;
implikatiiva:implikativ m ;
lokatiiva:lokativ m ;
vokatiiva:vokativ m ;
ablatiiva:ablativ m ;
allatiiva:allativ m ;
appellatiiva:appellativ m ;
illatiiva:illativ m ;
superlatiiva:superlativ m ;
translatiiva:translativ m ;
regulatiiva:regulativ m ;
kopulatiiva:kopulativ m ;
eksklamatiiva:eksklamativ m ;
informatiiva:informativ m ;
nominatiiva:nominativ m ;
terminatiiva:terminativ m ;
konatiiva:konativ m ;
alternatiiva:alternativ m ;
inkoatiiva:inkoativ m ;
komparatiiva:komparativ m ;
deliberatiiva:deliberativ m ;
desideratiiva:desiderativ m ;
imperatiiva:imperativ m ;
demonstratiiva:demonstrativ m ;
duratiiva:durativ m ;
kausatiiva:kausativ m ;
akkusatiiva:akkusativ m ;
dubitatiiva:dubitativ m ;
kvalitatiiva:kvalitativ m ;
komitatiiva:komitativ m ;
sitatiiva:sitativ m ;
privatiiva:privativ m ;
priváhtiiva:privativ m ;
innovatiiva:innovativ m ;
konservatiiva:konservativ m ;
vearba#genetiiva:verb#genetiv m ;
genetiiva:genetiv m ;
habitiiva:habitiv m ;
additiiva:additiv m ;
totalitiiva:totalitiv m ;
genitiiva:genitiv m ;
kognitiiva:kognitiv m ;
initiiva:initiv m ;
infinitiiva:infinitiv m ;
partitiiva:partitiv m ;
fortuitiiva:fortuitiv m ;
aktiiva:aktiv m ;
subtraktiiva:subtraktiv m ;
adjektiiva:adjektiv m ;
kollektiiva:kollektiv m ;
konnektiiva:konnektiv m ;
peršpektiiva:persjpektiv m ;
perspektiiva:perspektiv m ;
rektiiva:rektiv m ;
direktiiva:direktiv m ;
kommeanta#adjunktiiva:kommentar#adjunktiv m ;
refereansa#adjunktiiva:referens#adjunktiv m ;
adjunktiiva:adjunktiv m ;
deduktiiva:deduktiv m ;
pro#substantiiva:pro#substantiv m ;
substantiiva:substantiv m ;
attentiiva:attentiv m ;
álgo#motiiva:begynner#motiv m ;
motiiva:motiv m ;
deskriptiiva:deskriptiv m ;
distributiiva:distributiv m ;
konsekutiiva:konsekutiv m ;
subjeakta#oblikutiiva:subjekt#oblikutiv m ;
oblikutiiva:oblikutiv m ;
deminutiiva:diminutiv m ;
diminutiiva:diminutiv m ;
possessor#statutiiva:possessor#statutiv m ;
statutiiva:statutiv m ;
jante#láhka:jante#lov m ;
spráija:spray m ;
spraya:spray m ;
esseija:essay m ;
playboy:playboy m ;
progrešuvdna#vearba:progresjons#verb n ;
arkipela:arkipelag n ;
alibiija:alibi n ;
abbediija:abbedi n ;
oligarkiija:oligarki n ;
anarkiija:anarki n ;
monarkiija:monarki n ;
hierarkiija:hierarki n ;
autarkiija:autarki n ;
alkaliija:alkali n ;
staffeliija:staffeli n ;
filateliija:filateli n ;
homofiliija:homofili n ;
similiija:simili n ;
rekvisišuvdna#čálli:rekvisisjons#čalli n ;
kanselliija:kanselli n ;
tivoliija:tivoli n ;
tivoli:tivoli n ;
kansliija:kansli n ;
bigamiija:bigami n ;
monogamiija:monogami n ;
eksogamiija:eksogami n ;
polygamiija:polygami n ;
akademiija:akademi n ;
premiija:premi n ;
geniija:geni n ;
universalgeniija:universalgeni n ;
tyranniija:tyranni n ;
hegemoniija:hegemoni n ;
deponiija:deponi n ;
baroniija:baroni n ;
polygyniija:polygyni n ;
barbariija:barbari n ;
havariija:havari n ;
polyandriija:polyandri n ;
raffinaderiija:raffinaderi n ;
knaderiija:knaderi n ;
kameraderiija:kameraderi n ;
skredderiija:skredderi n ;
krydderiija:krydderi n ;
rederiija:rederi n ;
fogderiija:fogderi n ;
broderiija:broderi n ;
periferiija:periferi n ;
drogeriija:drogeri n ;
meieriija:meieri n ;
meieriijá:meieri n ;
menasjeriija:menasjeri n ;
oransjeriija:oransjeri n ;
plafond#maleriija:plafond#maleri n ;
fresko#maleriija:fresko#maleri n ;
fidus#maleriija:fidus#maleri n ;
maleriija:maleri n ;
gouachemaleriija:gouachemaleri n ;
kavaleriija:kavaleri n ;
kobleriija:kobleri n ;
nasjonal#galleriija:nasjonal#galleri n ;
person#galleriija:person#galleri n ;
kunst#galleriija:kunst#galleri n ;
galleriija:galleri n ;
artilleriija:artilleri n ;
gendarmeriija:gendarmeri n ;
parfymeriija:parfymeri n ;
flaneriija:flaneri n ;
sceneriija:sceneri n ;
raffineriija:raffineri n ;
maskineriija:maskineri n ;
gartneriija:gartneri n ;
raseriija:raseri n ;
fiksfakseriija:fiksfakseri n ;
trakasseriija:trakasseri n ;
presseriija:presseri n ;
tapisseriija:tapisseri n ;
rotisseriija:rotisseri n ;
karosseriija:karosseri n ;
kriteriija:kriteri n ;
bakteriija:bakteri n ;
pedanteriija:pedanteri n ;
infanteriija:infanteri n ;
pikanteriija:pikanteri n ;
galanteriija:galanteri n ;
dilettanteriija:dilettanteri n ;
fantasteriija:fantasteri n ;
sofisteriija:sofisteri n ;
stáhta#ruhta#ministeriija:stáhta#ruhta#ministeri n ;
sis#áššiid#ministeriija:sis#ásjsjiid#ministeri n ;
eana#doallo#ministeriija:ena#doallo#ministeri n ;
oahpahus#ministeriija:oahpahus#ministeri n ;
ministeriija:ministeri n ;
papisteriija:papisteri n ;
artisteriija:artisteri n ;
hysteriija:hysteri n ;
anode#batteriija:anode#batteri n ;
akkumulator#batteriija:akkumulator#batteri n ;
batteriija:batteri n ;
koketteriija:koketteri n ;
lotteriija:lotteri n ;
bijouteriija:bijouteri n ;
porteeeepotpurriija:porteeeepotpurri n ;
diplomatiija:diplomati n ;
teokratiija:teokrati n ;
demokratiija:demokrati n ;
demokratiija:demokrati n ;
timokratiija:timokrati n ;
teknokratiija:teknokrati n ;
byrokratiija:byrokrati n ;
meritokratiija:meritokrati n ;
aristokratiija:aristokrati n ;
autokratiija:autokrati n ;
plutokratiija:plutokrati n ;
byråkratiija:byråkrati n ;
profetija:profeti n ;
rihkus#politiija:krimital#politi n ;
politiija:politi n ;
politiijá:politi n ;
dementiija:dementi n ;
despotiija:despoti n ;
agrar#partiija:agrar#parti n ;
kader#partiija:kader#parti n ;
koalisjons#partiija:koalisjons#parti n ;
opposisjons#partiija:opposisjons#parti n ;
sosialist#partiija:sosialist#parti n ;
fløy#partiija:fløy#parti n ;
partiija:parti n ;
dynastiija:dynasti n ;
amnestiija:amnesti n ;
sakristiija:sakristi n ;
prostiija:prosti n ;
etuiija:etui n ;
salviija:salvi n ;
mediateahka:mediatek n ;
cinemateahka:cinematek n ;
kinemateahka:kinematek n ;
medieteahka:medietek n ;
videoteahka:videotek n ;
pinakoteahka:pinakotek n ;
kinoteahka:kinotek n ;
apoteahka:apotek n ;
hypoteahka:hypotek n ;
fototeahka:fototek n ;
glyptoteahka:glyptotek n ;
artoteahka:artotek n ;
kartoteahka:kartotek n ;
verbála:verbal n ;
modála:modal n ;
bákte#regála:bakte#regal n ;
vuođđo#regála:vuođđo#regal n ;
hilggohas#regála:hilggohas#regal n ;
regála:regal n ;
differensiála:differensial n ;
potensiála:potensial n ;
tertiála:tertial n ;
kjemikála:kjemikal n ;
arsenála:arsenal n ;
nød#signála:nød#signal n ;
signála:signal n ;
ordinála:ordinal n ;
nominála:nominal n ;
urinála:urinal n ;
pennála:pennal n ;
numerála:numeral n ;
erts#minerála:erts#mineral n ;
granat#minerála:granat#mineral n ;
minerála:mineral n ;
brille#futterála:brille#futteral n ;
futterála:futteral n ;
integrála:integral n ;
plurála:plural n ;
hospitála:hospital n ;
kvartála:kvartal n ;
audio#visuála:audio#visual n ;
audio-visuála:audio-visual n ;
visuála:visual n ;
seksuála:seksual n ;
karnevála:karneval n ;
preambela:prembel n ;
ideála:idel n ;
taffel:taffel n ;
koagela:koagel n ;
tingeltangel:tingeltangel n ;
hammond#orgel:hammond#orgel n ;
el#orgel:el#orgel n ;
stalin#orgel:stalin#orgel n ;
flygel:flygel n ;
tabernakel:tabernakel n ;
orakel:orakel n ;
rekel:rekel n ;
sekel:sekel n ;
spetakkel:spetakkel n ;
vehikkel:vehikkel n ;
instrument#panela:instrument#panel n ;
panela:panel n ;
sampel:sampel n ;
eksempel:eksempel n ;
buddha#tempel:buddha#tempel n ;
dato#stempel:dato#stempel n ;
juster#stempela:juster#stempel n ;
juster#stempela:juster#stempel n ;
stempel:stempel n ;
koppela:koppel n ;
brensel:brensel n ;
gissel:gissel n ;
epitela:epitel n ;
eksiila:eksil n ;
konsiila:konsil n ;
fissiila:fissil n ;
missiila:missil n ;
fossiila:fossil n ;
prosjektiila:prosjektil n ;
reptiila:reptil n ;
citadealla:citadell n ;
seremoniealla:seremoniell n ;
bakke#personealla:bakke#personell n ;
personealla:personell n ;
ritornealla:ritornell n ;
kapealla:kapell n ;
natyrealla:naturell n ;
klientealla:klientell n ;
flotealla:flotell n ;
motealla:motell n ;
kartealla:kartell n ;
sportealla:sportell n ;
kastealla:kastell n ;
sigilla:sigill n ;
codisilla:codisill n ;
skatolla:skatoll n ;
fallos#symbola:fallos#symbol n ;
status#symbola:status#symbol n ;
kristus#symbola:kristus#symbol n ;
!film#idola:!film#idol n ;
idola:idol n ;
vin#monopola:vin#monopol n ;
stats#monopola:stats#monopol n ;
monopola:monopol n ;
kolesterola:kolesterol n ;
gásterola:gásterol n ;
dipol#molekyla:dipol#molekyl n ;
DNA-molekyla:DNA-molekyl n ;
molekyla:molekyl n ;
makromolekyla:makromolekyl n ;
alkyla:alkyl n ;
asyla:asyl n ;
diagrámma:diagram n ;
anagrámma:anagram n ;
floragrámma:floragram n ;
pentagrámma:pentagram n ;
kondolanse#telegrámma:kondolanse#telegram n ;
chiffer#telegrámma:chiffer#telegram n ;
siffer#telegrámma:siffer#telegram n ;
telegrámma:telegram n ;
epigrámma:epigram n ;
ideográmma:ideogram n ;
videográmma:videogram n ;
radiográmma:radiogram n ;
kardiográmma:kardiogram n ;
elektrokardiográmma:elektrokardiogram n ;
paralleallográmma:parallellogram n ;
parallellográmma:parallellogram n ;
oscillográmma:oscillogram n ;
holográmma:hologram n ;
termográmma:termogram n ;
seismográmma:seismogram n ;
stenográmma:stenogram n ;
aerográmma:aerogram n ;
data#prográmma:data#program n ;
TV-prográmma:TV-program n ;
tv-prográmma:tv-program n ;
prográmma:program n ;
spektrográmma:spektrogram n ;
piktográmma:piktogram n ;
kryptográmma:kryptogram n ;
kartográmma:kartogram n ;
diadema:diadem n ;
modema:modem n ;
ødema:ødem n ;
grafema:grafem n ;
morfema:morfem n ;
rekviema:rekviem n ;
emblema:emblem n ;
fonema:fonem n ;
tonema:tonem n ;
poema:poem n ;
harem:harem n ;
teorema:teorem n ;
ekstrema:ekstrem n ;
anatema:anatem n ;
totema:totem n ;
totem:totem n ;
decca#systema:decca#system n ;
jura#systema:jura#system n ;
lymfe#systema:lymfe#system n ;
truck#systema:truck#system n ;
inertial#systema:inertial#system n ;
vokal#systema:vokal#system n ;
desimal#systema:desimal#system n ;
seksagesimal#systema:seksagesimal#system n ;
signal#systema:signal#system n ;
alarm#systema:alarm#system n ;
perm#systema:perm#system n ;
ordovicium#systema:ordovicium#system n ;
kambrium#systema:kambrium#system n ;
karbon#systema:karbon#system n ;
person#systema:person#system n ;
devon#systema:devon#system n ;
flip#systema:flip#system n ;
chiffer#systema:chiffer#system n ;
meter#systema:meter#system n ;
silur#systema:silur#system n ;
tertiær#systema:tertiær#system n ;
kvartær#systema:kvartær#system n ;
trias#systema:trias#system n ;
koordinat#systema:koordinat#system n ;
kritt#systema:kritt#system n ;
arkiv#systema:arkiv#system n ;
prohibitiv#systema:prohibitiv#system n ;
SI-systema:SI-system n ;
touch-systema:touch-system n ;
systema:system n ;
ekosystema:ekosystem n ;
økosystema:økosystem n ;
misseriibma:misserim n ;
fax+N+Sg+Nom:fax+N+Sg+Nom n ;
idioma:idiom n ;
aksioma:aksiom n ;
trakoma:trakom n ;
sarkoma:sarkom n ;
diploma:diplom n ;
binoma:binom n ;
trinoma:trinom n ;
monoma:monom n ;
polynoma:polynom n ;
røntgen#latnja:røntgen#rom n ;
obdukšuvdna#latnja:obduksjons#rom n ;
palindroma:palindrom n ;
syndroma:syndrom n ;
nikroma:nikrom n ;
x-kromosoma:x-kromosom n ;
y-kromosoma:y-kromosom n ;
kromosoma:kromosom n ;
atoma:atom n ;
mesonatoma:mesonatom n ;
fantoma:fantom n ;
xantoma:xantom n ;
abstinens#symptoma:abstinens#symptom n ;
symptoma:symptom n ;
albumpa:album n ;
mediija:medium n ;
kollegiija:kollegium n ;
kolegiija:kollegium n ;
govva#laboratoriija:govva#laboratorium n ;
oahpahan#laboratoriija:oahpahan#laboratorium n ;
nagir#laboratoriija:nagir#laboratorium n ;
vahát#laboratoriija:vahát#laboratorium n ;
laboratoriija:laboratorium n ;
loboratoriija:loboratorium n ;
auditoriija:auditorium n ;
territoriija:territorium n ;
faktoriija:faktorium n ;
volubma:volum n ;
voluma:volum n ;
pseudonyma:pseudonym n ;
radiána:radian n ;
njuolggo#lohkan:njuolggo#lohkan n ;
repetišuvdna#hárjehallan:repetisjons#harjehallan n ;
interpellašuvdna#digaštallan:interpellasjons#digasjtallan n ;
glykogen:glykogen n ;
halogena:halogen n ;
halogen:halogen n ;
hallusinogena:hallusinogen n ;
hallusinogen:hallusinogen n ;
androgen:androgen n ;
hydrogen:hydrogen n ;
nitrogena:nitrogen n ;
østrogen:østrogen n ;
oksygen:oksygen n ;
alken:alken n ;
naftalena:naftalen n ;
selena:selen n ;
porselena:porselen n ;
pollen:pollen n ;
etylena:etylen n ;
acetylena:acetylen n ;
metylena:metylen n ;
polyetylena:polyetylen n ;
omen:omen n ;
fenomen:fenomen n ;
bitumen:bitumen n ;
aduseren:aduseren n ;
arsen:arsen n ;
karoten:karoten n ;
gluten:gluten n ;
trinitrotoluen:trinitrotoluen n ;
benzen:benzen n ;
lidokaiidna:lidokain n ;
kokaiidna:kokain n ;
trombiidna:trombin n ;
hemo#globiidna:hemo#globin n ;
oksyhemoglobiidna:oksyhemoglobin n ;
turbiidna:turbin n ;
streptomyciidna:streptomycin n ;
gardiidna:gardin n ;
kaffeiidna:kaffein n ;
koffeiidna:koffein n ;
kaseiidna:kasein n ;
teiidna:tein n ;
nukleo#proteiidna:nukleo#protein n ;
proteiidna:protein n ;
parafiidna:parafin n ;
olefiidna:olefin n ;
morfiidna:morfin n ;
auberšiidna:aubersjin n ;
pigskiidna:pigskin n ;
liidna:lin n ;
meskaliidna:meskalin n ;
formaliidna:formalin n ;
turmaliidna:turmalin n ;
adrenaliidna:adrenalin n ;
gobeliidna:gobelin n ;
musseliidna:musselin n ;
veliidna:velin n ;
aniliidna:anilin n ;
plastiliidna:plastilin n ;
kliidna:klin n ;
krystalliidna:krystallin n ;
penicilliidna:penicillin n ;
vanilliidna:vanillin n ;
kaoliidna:kaolin n ;
tramboliidna:trambolin n ;
disipliidna:disiplin n ;
popliidna:poplin n ;
globuliidna:globulin n ;
gammaglobuliidna:gammaglobulin n ;
tuberkuliidna:tuberkulin n ;
insuliidna:insulin n ;
amiidna:amin n ;
indamiidna:indamin n ;
melamiidna:melamin n ;
amfetamiidna:amfetamin n ;
A-vitamiidna:A-vitamin n ;
B-vitamiidna:B-vitamin n ;
C-vitamiidna:C-vitamin n ;
D-vitamiidna:D-vitamin n ;
vitamiidna:vitamin n ;
histamiidna:histamin n ;
palmiidna:palmin n ;
karmiidna:karmin n ;
albumiidna:albumin n ;
duralumiidna:duralumin n ;
cyaniidna:cyanin n ;
Ligniidna:lignin n ;
kiniidna:kinin n ;
tanniidna:tannin n ;
heroiidna:heroin n ;
ligroiidna:ligroin n ;
atropiidna:atropin n ;
fariidna:farin n ;
sakkariidna:sakkarin n ;
ultra#mariidna:ultra#marin n ;
rosmariidna:rosmarin n ;
nektariidna:nektarin n ;
antifebriidna:antifebrin n ;
misseriidna:misserin n ;
dekstriidna:dekstrin n ;
tamburiidna:tamburin n ;
anti#pyriidna:anti#pyrin n ;
bombasiidna:bombasin n ;
magasiidna:magasin n ;
resiidna:resin n ;
offisiidna:offisin n ;
dioksiidna:dioksin n ;
tyroksiidna:tyroksin n ;
anti#toksiidna:anti#toksin n ;
toksiidna:toksin n ;
pepsiidna:pepsin n ;
kelatiidna:kelatin n ;
keratiidna:keratin n ;
gratiidna:gratin n ;
kitiidna:kitin n ;
palmitiidna:palmitin n ;
pektiidna:pektin n ;
klementiidna:klementin n ;
terpentiidna:terpentin n ;
nikotiidna:nikotin n ;
hormovdna:hormon n ;
kanovdna:kanon n ;
natrovdna:natron n ;
elektrovdna:elektron n ;
elektruvdna:elektron n ;
elektruvdna:elektron n ;
oscilloskohppa:oscilloskop n ;
singulára:singular n ;
heksaedar:heksaeder n ;
charter:charter n ;
klaviatuvra:klaviatur n ;
nomenklatuvra:nomenklatur n ;
simulatuvra:simulatur n ;
armatuvra:armatur n ;
militær#diktatuvra:militær#diktatur n ;
diktatuvra:diktatur n ;
tastatuvra:tastatur n ;
kreatuvra:kretur n ;
klaver#partituvra:klaver#partitur n ;
partituvra:partitur n ;
prefektuvra:prefektur n ;
agentuvra:agentur n ;
dosentuvra:dosentur n ;
kvestuvra:kvestur n ;
trapesa:trapes n ;
korpsa:korps n ;
premissa:premiss n ;
kompromissa:kompromiss n ;
refušuvdna#gáibádus:refusjons#gaibadus n ;
opšuvdna#šiehtadus:opsjons#sjiehtadus n ;
tertieara#ealáhus:tertiær#elahus n ;
infiltrašuvdna#goivvohat:infiltrasjons#goivvohat n ;
kvadráhtta:kvadrat n ;
attentáhtta:attentat n ;
infiltrašuvdna#rusttet:infiltrasjons#rusttet n ;
objeakta:objekt n ;
pronomen#subjeakta:pronomen#subjekt n ;
subjeakta:subjekt n ;
projeakta:projekt n ;
ovda#prošeakta:ovda#prosjekt n ;
pilohta#prošeakta:pilohta#prosjekt n ;
giella#revitaliseren#prošeakta:giella#revitaliseren#prosjekt n ;
miššun#prošeakta:misjsjun#prosjekt n ;
prošeakta:prosjekt n ;
aspeakta:aspekt n ;
reakta:rekt n ;
alit#kreakta:alit#krekt n ;
kreakta:krekt n ;
inseakta:insekt n ;
veakta:vekt n ;
relikta:relikt n ;
punkta:punkt n ;
abonnemeanta:abonnement n ;
gierdo#segmeanta:gierdo#segment n ;
tabu:tabu n ;
gáiddus#arkiiva:gaiddus#arkiv n ;
arkiiva:arkiv n ;
árkiiva:arkiv n ;
govdun#liiva:govdun#liv n ;
liiva:liv n ;
infekšuvdna#báiki:infeksjons#sted n ;
altádna:altan m ;
altána:altan m ;
solista:solist m ;
solista:solist m ;
satanista:satanist m ;
terrorista:terrorist m ;
favorihtta:favoritt m ;
ekstensiiva:ekstensiv a ;
