muosáhit	oppleve
murdit	rygge
murjet	plukke bær
murret	sage eller hogge ved
musiseret	musisere
musseret	mussere
muteret	mutere
muŋkát	sture
mystifiseret	mystifisere
máguhit	krydre
máhcahit	tilbakeføre
máhcastit	brette
máhccat	snu
máhccat	vende tilbake
máhccut	brette
máhccut	bukke
máhttit	kunne
máidnut	rose
máidnut	prise
máinnastit	fortelle
máinnastit	fortelle eventyr
máinnašit	omtale
máinnašit	rose
máinnustit	annonsere
máistit	smake på
máizat	bli lunken
máksit	betale
máksit	koste
máksit	bety
málestit	lage middag
málet	male
málistit	lage middag
márfut	lage pølse
márrat	bruse
márrat	dure
márrat	innsige
mátkkoštit	reise
mátkkoštit	ferdes
mávssahit	hevne
mávssahit	gjengjelde
mávssihit	anvise
máŋget	kopiere
máŋget	mangfoldiggjøre
máššat	ta det med ro
máššat	dy seg
möbleret	möblere
møbleret	møblere
nagadit	greie
nagadit	klare
nagodit	klare
nahkehit	putte
nahkehit	stikke
nallasit	ikke makte økonomiske forpliktelser
namahit	nevne
nammadit	oppnevne
nammadit	omtale
namuhastit	nevne i forbifarten
namuhit	nevne
nannet	styrke
nannet	bekrefte
narkotiseret	narkotisere
nasaleret	nasalere
naturaliseret	naturalisere
navdit	kalle
navdit	mene
navdit	tro
navigeret	navigere
navvit	pirke
navvit	plukke
navválit	røyte
nazifiseret	nazifisere
nađđadit	skjefte
našonaliseret	nasjonalisere
neaskit	skrape skinn
neavttašit	spille
neavvut	formane
neavvut	gi råd
negeret	negere
negligeret	negligere
neglišeret	neglisjere
nettobudjeteret	nettobudjeterit
nettobudšetteret	nettobudsjettere
nettobušeteret	nettobudsjetere
nettobušetteret	nettobudsjettere
nevrošit	være slem
niegadit	drømme
nihttit	true
niktit	lokke
nimmorit	beklage
nirvonárvohallat	utføre grimaser
nirvut	grine
nirvut	se misfornøyd ut
nissut	snyte
nissut	snufse
nisttihit	være uheldig å
nitreret	nitrere
nitrifiseret	nitrifisere
nivelleret	nivellere
nivkalit	nikke
nivkut	nikke
njabbát	ha ørene bakover
njaldit	flekke
njaldit	flå
njaldit	rive av
njalpit	slure
njaláhastit	gli
njamahit	die
njamahit	gi bryst
njammat	suge
njammat	patte
njammat	sutte
njammat	absorbere
njaskut	gnage
njaskut	rive
njađđit	tråkle
njaŋgát	ligge utstrakt
njeaidit	velte
njeazzát	geipe
njeađgat	fyke
njiedjat	gå ned
njiedjat	dale
njielastit	svelge
njiellat	svelge
njiellat	sluke
njihkut	pipe
njihkut	kvine
njirrat	rase
njivžut	flamme opp
njivžžihit	flamme opp
njoallut	slikke
njoarostit	kaste lasso
njoarrat	skjenke
njoarrat	tappe
njolggástit	trave
njorrestit	skjenke
njorret	skjenke
njuiket	hoppe
njuikkodit	hoppe
njuikut	hoppe
njulget	rette ut
njulget	glatte ut
njuohpagoahtit	dra not på land
njuohpat	dra noten helt på land
njuohppat	spinne
njuordásit	prisgi
njuoskadit	bløyte
njuoskadit	væte
njuoskat	bli våt
njuovadit	slakte
njuovvat	slakte
njuovvat	flå
njurggodit	plystre
njurgut	plystre
njurgut	fløyte
njurjet	fange sel
njuvdit	kline
njuvdit	smøre
njáhkat	smyge
njálbmut	være stor i kjeften
njámmat	sope
njámmat	feie
njámmat	kveile opp
njárbudit	spe
njáskat	kviste
njáskat	rydde mark
njávgit	mjaue
njávgut	mjaue
njávkat	stryke med handa
njávkkadit	stryke
noahkut	presumere
noastalit	trekke not
noastit	trekke not på land
noavkkuhit	støvsuge
noađuhit	belaste
noddet	nå
noddet	rekke
nohkat	ta slutt
nohkat	ende
nohkkat	sovne
nohkkat	sove
nohkkot	bli fri for
nollát	sitte på huk
nomadiseret	nomadisere
nomineret	nominere
nordadit	puffe
nordadit	støte
nordat	puffe
nordat	støte
normaliseret	normalisere
normeret	normere
noteret	notere
notifiseret	notifisere
notkat	stoppe
notkat	dytte igjen
novket	støvsuge
nummereret	nummerere
nuohttut	fiske med not
nuohttut	sette ut not
nuohtástallat	fiske med not
nuohtástit	bruke not
nuoladit	kle av seg
nuolahit	kle av noen
nuollat	vikle opp
nuollat	kle av
nuorrahuvvat	sløves
nuossat	være i ne
nuppástuhttit	forandre
nuppástuhttit	omstille
nuppástuvvat	forandre seg
nuvkkihit	nikke
nyanseret	nyansere
nágget	krangle
nágget	påstå
náhkkádit	jule opp
náitalit	gifte seg
nákkáhaddat	krangle
nárrohaddat	krangle
nárrohaddat	være sur
návddašit	nyte
návddašit	smake
návlet	slå påler
náđđut	krype sammen
náđđut	trykke
nøytraliseret	nøytralisere
oaffaruššat	ofre
oaggut	fiske
oaguhit	forfølge
oahcudit	berolige
oahcut	beroliges
oahkut	gå sakte
oahpadit	se til garn
oahpahit	undervise
oahpahit	lære
oahppat	lære
oahppat	se etter fangst
geasuhit	tiltrekke
lahkonit	nærme seg
ovttastallat	være sammen
oahpástuvvat	bli kjent
oahpásmuvvat	bli kjent
oaidnalit	sees
oaidnit	se
oaivvildit	mene
oaivvildit	ta stilling til
oalgguhit	oppmuntre
oalgguhit	friste
oamastit	tilegne seg
oassálastit	delta i
oastalit	ville kjøpe
oastit	kjøpe
oasttihit	får noen til å kjøpe
oazistit	sette stengsel
oađđit	sove
oažžut	få
obduseret	obdusere
objektiveret	objektivere
observeret	observere
obstrueret	obstruere
offereret	offerere
ohcalit	savne
ohcalit	lengte etter
ohcat	leite
oidit	preferere
oidnot	synes
okkulteret	okkultere
okkuperet	okkupere
oksideret	oksidere
oksyderet	oksydere
oktoráđđet	dominere
okuleret	okulere
olahit	rekke
olahit	nå
olggosaddit	utgi
olggosgolludit	utgiftsføre
olgguštit	diskriminere
olgguštit	tilsidesette
ollašuhttit	fullføre
ollet	nå fram
ollit	nå
ollit	rekke
olmmáštallat	gjøre seg til
onaneret	onanere
onduleret	ondulere
opaliseret	opalisere
operašonaliseret	operasjonalisere
operašunaliseret	operasjonalisere
oppastit	generalisere
opteret	optere
optimaliseret	optimalisere
optimeret	optimere
ordineret	ordinere
ordnet	ordne
ordnet	sortere
orienteret	orientere
orkestreret	orkestrere
ornamenteret	ornamentere
orrut	være
orrut	bli
orrut	bo
orrut	synes
orustahttit	sette til side
orustit	stanse
orustit	stoppe
oscilleret	oscillere
oskkildit	tiltro
oskut	tro
ostet	barke
ostet	garve
ovdaláigohit	framfeste
ovdanbuktit	legge fram
ovdanbuktit	presentere
ovdandoallat	anføre
ovdandoallat	framholde
ovddastit	forestå
ovddastit	representere
ovddidit	fremme
ovdánit	utvikle seg
ovdánit	gå framover
ovdánit	avansere
ovttaiduhttit	integrere
ovttastahttit	forene
ovttastahttit	inkorporere
ovttastahttit	kombinere
ođasmahttit	oppdatere
ođasmahttit	fornye
ođastit	fornye
pagineret	paginere
palataliseret	palatalisere
palleteret	palletere
palperet	palpere
panegyreret	panegyrere
paneret	panere
panoreret	panorere
paraderet	paradere
paraferet	parafere
parafineret	parafinere
parafraseret	parafrasere
paragraferet	paragrafere
parallelliseret	parallellisere
paralyseret	paralysere
parasitteret	parasittere
parcelleret	parcellere
pareret	parere
parfymeret	parfymere
parkeret	parkere
parlamenteret	parlamentere
parleret	parlere
parodieret	parodiere
parselleret	parsellere
parteret	partere
participeret	participere
partisiperet	partisipere
pasifiseret	pasifisere
passeret	passere
passiveret	passivere
passiviseret	passivisere
pasteuriseret	pasteurisere
pastöriseret	pastörisere
patenteret	patentere
patineret	patinere
patroniseret	patronisere
patruljeret	patruljere
pauseret	pausere
pelleteret	pelletere
penetreret	penetrere
pensioneret	pensionere
penšoneret	pensjonere
penšuneret	pensjonere
perenneret	perennere
perfekšoneret	perfeksjonere
perfekšuneret	perfeksjonere
perforeret	perforere
pergamenteret	pergamentere
perkoleret	perkolere
perkuteret	perkutere
permitteret	permittere
permuteret	permutere
persifleret	persiflere
persiperet	persipere
persisteret	persistere
personifiseret	personifisere
perspireret	perspirere
perturberet	perturbere
perverteret	pervertere
pigmenteret	pigmentere
piruetteret	piruettere
planeret	planere
plasseret	plassere
platineret	platinere
plederet	pledere
pletteret	plettere
plisseret	plissere
plomberet	plombere
poengteret	poengtere
poetiseret	poetisere
pokuleret	pokulere
polariseret	polarisere
polemiseret	polemisere
poleret	polere
politiseret	politisere
pollineret	pollinere
polymeriseret	polymerisere
pomadiseret	pomadisere
poneret	ponere
populariseret	popularisere
portretteret	portrettere
poršoneret	porsjonere
poršuneret	porsjonere
poseret	posere
posišoneret	posisjonere
posišuneret	posisjonere
postdateret	postdatere
posteret	postere
postuleret	postulere
potenseret	potensere
pošeret	posjere
praktiseret	praktisere
preciseret	precisere
predestineret	predestinere
predetermineret	predeterminere
predikeret	predikere
predisponeret	predisponere
prefabrikkeret	prefabrikkere
prefereret	preferere
prekaveret	prekavere
preluderet	preludere
premieret	premiere
prentet	prente
prenumereret	prenumerere
prepareret	preparere
presenteret	presentere
preserveret	preservere
presideret	presidere
presiseret	presisere
preskriberet	preskribere
presteret	prestere
presumeret	presumere
presupponeret	presupponere
pretenderet	pretendere
privatiseret	privatisere
privilegeret	privilegere
priviligeret	priviligere
proberet	probere
problematiseret	problematisere
procederet	procedere
processeret	processere
produseret	produsere
profaneret	profanere
professionaliseret	professionalisere
profeteret	profetere
profešonaliseret	profesjonalisere
profiteret	profitere
profitteret	profittere
prognoseret	prognosere
prognostiseret	prognostisere
programmeret	programmere
projekteret	projektere
projiseret	projisere
proklameret	proklamere
proletariseret	proletarisere
prolongeret	prolongere
promeneret	promenere
promoveret	promovere
promulgeret	promulgere
proneret	pronere
pronominaliseret	pronominalisere
propaganderet	propagandere
propageret	propagere
proponeret	proponere
proporšoneret	proporsjonere
proporšuneret	proporsjonere
prosederet	prosedere
prosesseret	prosessere
proskriberet	proskribere
prospekteret	prospektere
prostitueret	prostituere
protegeret	protegere
protešeret	protesjere
protokolleret	protokollere
provianteret	proviantere
provideret	providere
provoseret	provosere
prošekteret	prosjektere
psykoanalyseret	psykoanalysere
publiseret	publisere
pulseret	pulsere
punkteret	punktere
rabatteret	rabattere
raderet	radere
radieret	radiere
radikaliseret	radikalisere
rahkat	parre seg
rahpat	åpne
rahpat	lukke opp
rahtasit	rakne
rahtat	sprette opp
rahtat	flerre
rahčat	streve
raljeret	raljere
ramponeret	ramponere
rangeret	rangere
rapmaduvvat	bli kvalm
raporteret	raportere
rappelleret	rappellere
rapporteret	rapportere
raseret	rasere
rassat	streve
rassat	holde på
rassehit	ruse
rasttildit	krysse
ratifiseret	ratifisere
ravdet	fase
ravgat	falle over ende
ravgat	sprette
ravget	rykke
ravget	slite
ravgut	rykke
ravgut	slite
ravkit	slå
raŋihit	rykke
rašonaliseret	rasjonalisere
rašoneret	rasjonere
rašuneret	rasjonere
reageret	reagere
reaktiveret	reaktivere
reakčanit	bli bulket
reassureret	reassurere
reavgit	rape
reaškit	skratte
rebelleret	rebellere
recenseret	recensere
recirkuleret	recirkulere
reciteret	recitere
redigeret	redigere
redupliseret	reduplisere
reduseret	redusere
refereret	referere
refleksefiseret	refleksefisere
reflekseviseret	refleksevisere
reflekteret	reflektere
refunderet	refundere
refuseret	refusere
regaleret	regalere
regenereret	regenerere
regisseret	regissere
registreret	registrere
regjeret	regjere
reglementeret	reglementere
regulariseret	regularisere
regummeret	regummere
regummieret	regummiere
rehabiliteret	rehabilitere
rehkenastit	regne
reidet	foredle
reikedit	spasere att og fram
reinvesteret	reinvestere
rejiseret	rejisere
rekapituleret	rekapitulere
rekognoseret	rekognosere
rekommanderet	rekommandere
rekonstrueret	rekonstruere
rekreeret	rekreere
rekruteret	rekrutere
rekrutteret	rekruttere
rekryteret	rekrytere
rektifiseret	rektifisere
rekvireret	rekvirere
relateret	relatere
relativiseret	relativisere
relegeret	relegere
relokeret	relokere
remburseret	rembursere
reminiseret	reminisere
remiseret	remisere
remiteret	remitere
remitteret	remittere
remonteret	remontere
remplasseret	remplassere
renonseret	renonsere
renoveret	renovere
organiseret	organisere
reorganiseret	reorganisere
repatrieret	repatriere
repeteret	repetere
repliseret	replisere
representeret	representere
reproduseret	reprodusere
reserveret	reservere
resideret	residere
residiveret	residivere
resigneret	resignere
resiperet	resipere
resirkuleret	resirkulere
resisteret	resistere
resiteret	resitere
resocialiseret	resocialisere
resolveret	resolvere
resorberet	resorbere
resosialiseret	resosialisere
respekteret	respektere
respireret	respirere
responderet	respondere
resteret	restere
restitueret	restituere
resulteret	resultere
resumeret	resumere
resymeret	resymere
retarderet	retardere
retineret	retinere
retireret	retirere
returneret	returnere
retušeret	retusjere
revalueret	revaluere
revanšeret	revansjere
reverseret	reversere
revideret	revidere
revlet	revle
revolteret	revoltere
revolušoneret	revolusjonere
revolušuneret	revolusjonere
reágeret	reagere
reŋgot	arbeide som dreng
ribadit	strides om
ribahit	miste
riedjadit	skråle
riedjat	skråle
riegádit	fødes
riepmat	begynne
riessat	frynse
riessut	frynse
rievdadit	forandre
rievdat	drive
rievdat	reke
rievdat	forandre seg
rigeret	bråke
riggudit	anrike
rihkkuhit	serratere
rihkkut	overtre
rihkkut	bryte
rihkkut	misligholde
rihkustit	forse
rihttet	partere slakt
riidalit	krangle
riidet	ri
riidit	nekte
riidit	forhindre
rikošetteret	rikosjettere
riposteret	ripostere
risikeret	risikere
risket	risikeret
risset	belegge laksestengsel med ris
ristorneret	ristornere
risttašit	stadfeste hjemmedåp
ritualiseret	ritualisere
rivaliseret	rivalisere
rivvet	røve
rivvet	ta med makt
rivvet	tackle
riŋget	ringe
riškalit	yte et lite bidrag
riššat	sprute
riššat	frese
riššudit	dusje
roahkastit	huke
roahkastit	krøke
roahkkasit	huke seg fast
roaibut	grine
roaibut	geipe
roaiskut	piske
roakčanit	bli bulket
roasmmohuvvat	skade seg
roasmmuhuvvat	bli skadet
roasmmuhuvvat	skade seg
roaŋgut	snakke strengt
roaškut	slå
roaškut	smelle
robotiseret	robotisere
rocket	rocke
roggat	grave fram
roggat	grave opp
rohcošit	drive utukt
rohkadallat	be
rohkkáhit	angripe
rohkut	brøle
rohtašuvvat	ligne på
rohtašuvvat	slektes på
rohtašuvvat	bli dradd
rohttet	rykke
rohttet	komme på
rohčasit	drive sammenvaset
rokeret	rokere
romaniseret	romanisere
romantiseret	romantisere
romsteret	romstere
roteret	rotere
rubriseret	rubrisere
ruhtadit	finansiere
ruineret	ruinere
rulleret	rullere
rumsteret	rumstere
rundit	slite
rundit	slepe
runiidit	bli grønn
ruodjat	skråle
ruodjat	snakke høyt
ruohkkat	klø
ruohkkat	klore
ruohtastit	løpe avgårde
ruohttat	løpe
ruohčat	knake
ruoidnat	bli mager
ruostut	ruste
ruostut	bli rusten
ruovgat	grynte
ruovgat	snøfte
ruoškit	knake
russifiseret	russifisere
russut	frese
russut	fnyse
rustifiseret	rustifisere
ruvgalit	fare i en rekke
ruvjet	partere
ruvssodit	rødme
ruvssodit	bli rød
ruvvet	gni
ruvvet	massere
ruđahuvvat	komme i likviditetsvansker
rábmot	skryte
rábmot	rose
ráddjet	begrense
ráddjot	lagres
rádjat	ta vare på
rádjat	oppbevare
rádjat	ordne
ráfáiduhttit	frede
ráhkadit	lage
ráhkistit	elske
ráhkistit	være glad i
ráhkkanit	gjøre seg klar
ráhkket	barbere
ráhkut	harke
ráhput	skrape
ráhput	rake
ráhtat	skramle
ráhtat	slamre
ráigat	lage hull
ráigánit	bli hullet
ráivut	kave
ráivut	famle
rámidit	rose
rámidit	prise
rámškut	flakse
rámškut	vifte
rátkit	skille
rátkit	skille rein
rávdat	trekke
rávkat	vekke
rávkat	be om
rávvestit	gi råd
rávvestit	råde
rávvet	formane
ráđđet	råde
ráđđet	herske
ráđđet	få ha i fred
ráđđádallat	drøfte
ráđđádallat	konferere med
ráđđádallat	konsultere
ráŋggáštit	straffe
røntgenfotograferet	røntgenfotografere
sabmát	skimtes i det fjerne
saboteret	sabotere
sadjit	bryne
sadjit	file
sahkanit	bli unnfanget
sahkat	puste
sahkat	pese
saidnat	hikste
sajáiduhttit	installere
sajáiduvvat	tilpasse seg
sajálduhttit	installere
sakŋidit	klø
salgat	tine
sallut	favne
sallut	omfavne
saluteret	salutere
salutteret	saluttere
sanforiseret	sanforisere
satineret	satinere
satiriseret	satirisere
satisfiseret	satisfisere
sattáhaddat	sveve
savdnjilit	riste
savdnjit	riste
savkalit	hviske
savkkástaddat	hviske
seaguhit	blande
seaguhit	legere
seahkanit	bli blandet
seahkanit	rotet
seahkanit	bli sinnsforvirret
seahkut	sette ekstra med ris
seailluhit	forvare
seailut	bevares
seailut	klare seg
seaivut	dale ned
seaivut	sveve
sealgat	somle seg til
sealgádit	jule
sealgádit	banke opp
searaiduvvat	flinkere
searvat	slutte seg sammen
seastit	spare
seatnat	tilpasse seg
seavvit	vinke
sedimenteret	sedimentere
segmenteret	segmentere
segregeret	segregere
sehkket	blande
seksdebuteret	seksdebutere
sekulariseret	sekularisere
sekunderet	sekundere
sekšoneret	seksjonere
sekšuneret	seksjonere
selekteret	selektere
semaforeret	semaforere
sementeret	sementere
semineret	seminere
sensureret	sensurere
sentimentaliseret	sentimentalisere
sentraliseret	sentralisere
sentreret	sentrere
sentrifugeret	sentrifugere
sentrifuget	sentrifuge
separeret	separere
serrateret	serratere
sertifiseret	sertifisere
serveret	servere
sesongdebuteret	sesongdebutere
sevlet	sikte
sevnnjodit	bli mørkt
sierranit	skilles
sierranit	skille seg ut
siffreret	siffrere
sifreret	sifrere
signaleret	signalere
signaliseret	signalisere
signeret	signere
sihkkarastit	sikre
sihkkelastit	sykle
sihkkut	tørke
sihkkut	stryke ut
sihkkut	fjerne
sihtat	ville ha
sihtat	ønske
sillet	sile
simplifiseret	simplifisere
simuleret	simulere
sirddáldahttit	desentralisere
sirdit	flytte
sirkuleret	sirkulere
sirret	skille
sirret	sortere
sisabuktit	innføre
sisafievrridit	innføre
sisagáibidit	innkreve
sisačálihuvvot	innmeldes
siseleret	siselere
siteret	sitere
sivahallat	anklage for
sivahallat	påtale
sivdnidit	skape
sivdnidit	signe
siviliseret	sivilisere
sivladit	telne inn garn
siđvát	myse
skaleret	skalere
skalperet	skalpere
skamferet	skamfere
skandaliseret	skandalisere
skanderet	skandere
skarifiseret	skarifisere
skeaikit	skratte
skeartnjagit	bli brunsvidd
skeletteret	skelettere
skeŋket	forære
skeŋket	gi
skierbmut	halte
skihkket	behefte
skihpat	skrante
skillat	klinge
skillat	klirre
skirvehit	svinge brått
skisseret	skissere
skjeletteret	skjelettere
skjematiseret	skjematisere
skoahčat	rasle
skoađastit	panele
skoleret	skolere
skraveret	skravere
skreddereret	skredderere
skuhrrat	snorke
skulpteret	skulptere
skurbat	pirke
skurbat	grave
skuvttet	vrake
skvadroneret	skvadronere
skádjat	gjenlyde
skáidnet	rispe
skáidnet	skjære
skálbmet	hogge i stykker
skállat	skramle
smiehttat	tenke
smiehttat	fundere
smievrut	mørne
smirezastit	tygge drøv
snealkut	glefse
snekkereret	snekre
snelket	glefse
sniehpput	unnvike
snoallat	snakke stygt
snorrat	snurpe sammen
snuoggat	snuse på
snuoggat	snuse etter
soabadit	inngå forlik
soabahit	mekle
soabastuvvat	gå an
soahpat	passe
soahpat	høve
soahpat	bli enig
soahtat	kjempe
soahtat	krige
soaibmat	skjelle ut
soaigit	kvekke
soaigit	gyse
soaitit	kanskje
soaitit	tilfeldigvis komme til å
soallut	pirke tennene
soalsidit	sikle
soalsidit	slevje
soardit	undertrykke
soardit	skamfere
socialiseret	socialisere
sodjat	bøye seg
sohpat	skave
sohpat	gnage kjøtt av beinet
sojahit	bøye
solidariseret	solidarisere
solliciteret	sollicitere
sollisiteret	sollisitere
solmiseret	solmisere
sonderet	sondere
sorbmanit	omkomme
sorbmet	myrde
sorbmet	drepe
sordineret	sordinere
sorjalit	henge
sorját	henge
sorrat	vase sammen
sorrot	bli flokete
sosialiseret	sosialisere
spaigat	splintre
spanderet	spandere
spankuleret	spankulere
sparaidit	dirre
sparaidit	vibrere
spargit	dirre
spargit	rykke
sparkelastit	sparkle
spaseret	spasere
spatseret	spatsere
speadjat	plyndre
speadjat	herje
speallat	spille
speallat	spille kort
speažžut	daske
speažžut	slå
specialiseret	specialisere
spesialiseret	spesialisere
spesifiseret	spesifisere
spežžet	daske
spiehkastit	fravike
spiraliseret	spiralisere
spoahkkalit	smelle
spoahkkalit	smekke
spoleret	spolere
spárkat	få skrekk for
stabiliseret	stabilisere
stafferet	staffere
stagneret	stagnere
staigat	slå seg til ro
staigat	avta
stajidit	herje
stajidit	plyndre
standárdiseret	standardisere
stargadit	støtte
statueret	statuere
stašoneret	stasjonere
stašuneret	stasjonere
steiket	steike
stellet	stelle
stellet	ordne
stellet	plassere
stencileret	stencilere
stenograferet	stenografere
stenografet	stenografe
stenográfet	stenografere
stensileret	stensilere
stereotyperet	stereotypere
steriliseret	sterilisere
steŋget	gjøre sildesteng
stielgudit	spjelke
stigmatiseret	stigmatisere
stiivet	stive tøy
stiliseret	stilisere
stipuleret	stipulere
stirdut	stivne
stivret	styre
stoahkat	støye
stoahkat	leke
stoltseret	stoltsere
stranguleret	strangulere
stratifiseret	stratifisere
stuhčat	plaske
stuhčat	skvulpe
stuibmidit	bråke
stulljašuvvat	bli uklar
stunžet	plaske
stuoridit	forstørre
stuoriduvvot	forstørres
stuorrut	bli stor
stuorámustit	maksimere
stuorásmuvvat	bli større
stávet	stave
stáđásmuvvat	bli stødig
stáŋget	lage laksestengsel
sublimeret	sublimere
submet	summere
subordineret	subordinere
subsidieret	subsidiere
subskriberet	subskribere
substantiveret	substantivere
substitueret	substituere
subsumeret	subsumere
subtraheret	subtrahere
subveneret	subvenere
suddadit	smelte
suddat	smelte
suddat	tine
suddjet	beskytte
sudjadit	begrunnet
suffigeret	suffigere
suffikseret	suffiksere
suffleret	sufflere
sugadit	gynge
suggereret	suggerere
suhkat	ro
suhkat	gynge
suhpodit	sette ut, kaste drivgarn
suhppet	kaste
suhppet	sette ut
suhttat	bli sint
suidnet	senne
suitit	ha råd til
suivvastuvvat	kjede seg
sujahaddat	beskylde
suksederet	suksedere
summeret	summere
suodjalit	verne
suodjalit	beskytte
suohkudit	jevne
suohpput	kaste
suohpput	sette ut garn, line, not
suohtastallat	more seg
suoibut	vakle
suoibut	sjangle
suokkardit	granske
suolbmudit	fordøye
suoládit	stjele
suonjardahttit	stråle
suonjardit	stråle
suorganit	bli redd
suorganit	forskrekket
suorggahit	skremme
suoskat	tygge
suostat	forsømme
suovastit	ryke
suovastit	røyke
suovganit	bli slitt
suovvat	tillate
suovvat	gi lov
suođđat	lekke luft
superet	supere
supineret	supinere
suppleeret	suppleere
suppleret	supplere
supplikeret	supplikere
supplikkeret	supplikkere
supponeret	supponere
supprimeret	supprimere
surggiidit	dele seg
surggiidit	bli avledet
suspenderet	suspendere
sustilit	snuse på
suteneret	sutenere
suvdit	ferge
suvdit	frakte i båt
suvjadit	snurre opp juksa
suvlet	gi smak til mat
suvrut	bli sur
suvvolastit	bli disig
suđđit	ovnssteke
sveiset	sveise
symboliseret	symbolisere
sympatiseret	sympatisere
synkoperet	synkopere
synkroniseret	synkronisere
syntetiseret	syntetisere
sáddet	sende
ságastallat	snakke sammen
ságaškuššat	drøfte
sáhcut	ripe
sáhtašit	skysse
sáhttit	kunne
sáhttit	ha høve til
sáimmastallat	fiske med finmasket garn
sáktet	safte
sálket	tømme
sálket	tappe
sáltet	salte
sámástit	snakke samisk
sánuhit	diktere
sárdnidit	preke
sárdnidit	tale
sárdnut	tale
sárgut	streke
sárgut	tegne
sárgut	risse
sátnádit	formulere seg
sávvat	ønske
tabellariseret	tabellarisere
tabuleret	tabulere
takseret	taksere
takteret	taktere
tangeret	tangere
tapetseret	tapetsere
tatoveret	tatovere
tatueret	tatuere
teknifiseret	teknifisere
tekstureret	teksturere
telefoneret	telefonere
telekseret	teleksere
telemetreret	telemetrere
tematiseret	tematisere
tempereret	temperere
tenderet	tendere
terrasseret	terrassere
terroriseret	terrorisere
testamenteret	testamentere
testamentet	testamentere
tevdnet	tegne
tiltet	tilte
titreret	titrere
tituleret	titulere
tolereret	tolerere
torpederet	torpedere
torteret	tortere
tortureret	torturere
trabeleret	trabelere
traderet	tradere
trafikeret	trafikere
trafikkeret	trafikkere
trakasseret	trakassere
trakteret	traktere
transfereret	transferere
transfigureret	transfigurere
transformeret	transformere
transfunderet	transfundere
transistoriseret	transistorisere
transiteret	transitere
transitiveret	transitivere
transitteret	transittere
transkriberet	transkribere
translittereret	translitterere
transmitteret	transmittere
transpireret	transpirere
transplanteret	transplantere
transponeret	transponere
transporteret	transportere
tranšeret	transjere
traseret	trasere
trasseret	trassere
traverseret	traversere
travesteret	travestere
tremuleret	tremulere
treneret	trenere
trianguleret	triangulere
triumferet	triumfere
trivialiseret	trivialisere
tuperet	tupere
turneret	turnere
tušeret	tusjere
typifiseret	typifisere
typiseret	typisere
typologiseret	typologisere
táhpet	tape
udnot	unne
uhccut	bli mindre
uhccut	minske
uhcidit	forminske
uhkidit	true
uniformeret	uniformere
universaliseret	universalisere
unnidit	forminsk
unniduvvot	forminskes
unnut	minske
unnut	bli mindre
urbaniseret	urbanisere
urgeret	urgere
urineret	urinere
usurperet	usurpere
uŋggardit	ha matlyst
uštet	dorge
uštit	dorge
vadjat	klippe
vadjat	skjære
vadjat	lokke
vagabonderet	vagabondere
vahágahttit	skade
vajáldahttit	glømme
vajálduhttit	overse
vajálduhttit	glemme
vaksineret	vaksinere
vaksit	øke
vakuumdovdnjet	vakuumpakke
valanderet	valandere
valideret	validere
validiteret	validitere
valuteret	valutere
valveret	valvere
valástallat	drive idrett
valáštallat	drive idrett
vanahit	strekke
vanahit	tøye
vandaliseret	vandalisere
vardit	blø
vatnat	tøyes
vatnat	strekke seg
vatteret	vattere
vavdadit	henge fast
vavdat	stamme
vavdat	stotre
vavdat	bli sittende fast
vavddadit	sette seg fast
vavddadit	stamme
vašáskit	bli rasende
veaddit	holde i tjor
veadjehahttit	sannsynliggjøre
veadjit	orke
veadjit	greie
veadjit	kanskje
veagaiduhttit	bemanne
veahkadit	befolke
veahkehit	hjelpe
veahkehit	assistere
veajahahttit	klekke
veajuiduhttit	styrkes
vealahit	diskriminere
vealahit	berøve
veallánit	legge seg
veallát	ligge
vealtat	unngå
vealččehit	vrikkes
veardidit	sammenligne
vearránit	bli verre
vearuhit	beskatte
veavdit	vente
veavdit	hale med seg
vegeteret	vegetere
veiggodit	skumre
veiggodit	mørkne
velggohit	gi kreditt
velgohit	få på kreditt
velledit	legge seg litt
ventileret	ventilere
verbaliseret	verbalisere
verdnet	male
verifiseret	verifisere
vernaliseret	vernalisere
verrošit	være uærlig
verrošit	vrien
verseret	versere
versifiseret	versifisere
vibreret	vibrere
viehkalit	løpe avgårde
viehkat	løpe
viessat	bli trøtt
vievgŋadit	drive fast garn
vievgŋat	sette seg fast i noe i vannet
viežžat	hente
viežžat	laste ned
viggat	prøve
viggat	streve
vigileret	vigilere
vihahit	vie
vihahit	innvie
vihkkedallat	resonnere
viiddidit	utvide
viidánit	spre seg
viidánit	utvide seg
vikarieret	vikariere
vilggodit	blekne
vilggodit	bli hvit
vilppastit	kaste et blikk
vilppastit	tjuvtitte
vindiseret	vindisere
virgádit	ansette
virgáibidjat	ansette
viriliseret	virilisere
viseret	visere
visiteret	visitere
vispet	vispe
visttehuvvat	miste muligheten for å få laks
vitaliseret	vitalisere
vitaminiseret	vitaminisere
vivisekeret	vivisekere
vizardit	kvitre
viššat	orke
viššat	gidde
vokaliseret	vokalisere
volteret	voltere
voltigeret	voltigere
vomeret	vomere
voteret	votere
vulgariseret	vulgarisere
vulkaniseret	vulkanisere
vuodjat	svømme
vuodjit	kjøre
vuodjit	drive
vuodjudit	senke
vuodjut	synke
vuogádahttit	systematisere
vuohkadit	true
vuohppát	hamle
vuohppát	skåte
